Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Spalte1,Spalte2,Spalte3
# PhotoID, X, Y, Z, Omega, Phi, Kappa, r11, r12, r13, r21, r22, r23, r31, r32, r33, X, Y, GroundHeight,Capture Time,0.00,Interval, X, Y,Hor. Distance,Distance Sum,hor. Speed,vert Speed,relative altitude
HNM_0133_0678747609_510ECM_N0090001HELI00515_0000LUJ01,77.450786926759,18.4372393162046,-2568.93,-1.34335255891784,-0.24855232799223,58.9947121028763,0.515112334809359,0.856936577572258,-0.0178601384651914,-0.857111698619973,0.514888436144011,-0.0157934927726537,-0.0043380428808522,0.0234435565544045,0.999715750121025,805.577885486891,-1056.40229278085,-2569.78,45187.239,0.87,0,805.58,-1056.40,0.00,0.00,,,0.85
HNM_0133_0678747610_403ECM_N0090001HELI00542_0000LUJ01,77.4507870765701,18.4372438788961,-2568.21,4.71673198065829,0.93328004609514,59.1124232941201,0.513287086458044,0.855957518000812,0.0622341887815839,-0.858062389934841,0.510467258657226,0.0561436801277343,0.0162880893514757,-0.0822186427573789,0.996481205506864,805.586288298695,-1056.1318399699,-2569.78,45188.10889,1.74,0.87,805.59,-1056.13,0.27,0.27,0.31,0.82,1.56
HNM_0133_0678747611_301ECM_N0090001HELI00569_0000LUJ01,77.4507868166789,18.4372467899683,-2567.28,9.84248533563889,-1.60290477529052,59.1739163655519,0.512233332960736,0.843637211984504,0.160913850115359,-0.858390681505795,0.508997629000658,0.0639284879824715,-0.0279723168141683,-0.170873251934646,0.984895873311147,805.571660408662,-1055.95928821186,-2569.78,45188.98244,2.61,0.87,805.57,-1055.96,0.17,0.44,0.20,1.07,2.50
HNM_0133_0678747612_195ECM_N0090001HELI00596_0000LUJ01,77.450784913262,18.4372447467189,-2566.35,5.23314874330088,0.430161615167837,58.8933087697583,0.516618763401862,0.852991683826869,0.0742309950312777,-0.856182625526126,0.513893590372678,0.0535227944063836,0.0075076659702607,-0.091206168081334,0.995803730589316,805.464636741215,-1056.08040966951,-2569.78,45189.85234,3.48,0.87,805.46,-1056.08,0.16,0.61,0.19,1.06,3.43
HNM_0133_0678747613_092ECM_N0090001HELI00623_0000LUJ01,77.4507832024039,18.4372417137031,-2565.46,4.27084926552067,0.733570900959598,59.2420627811735,0.511370219818368,0.857436933945069,0.0574665345204777,-0.859265142202745,0.509172689738397,0.0490569813570287,0.0128028777316348,-0.0744652692968063,0.997141419253229,805.368445701239,-1056.26019836508,-2569.78,45190.72583,4.35,0.87,805.37,-1056.26,0.20,0.81,0.23,1.02,4.31
HNM_0133_0678747613_986ECM_N0090001HELI00650_0000LUJ01,77.4507817496685,18.4372381531193,-2564.54,3.33001707182993,1.63140397734565,59.0648275372055,0.513859528311087,0.857151322151487,0.035213578316685,-0.857401814430926,0.511781438367082,0.0542391736061349,0.0284695236079375,-0.0580635021065629,0.997906867372231,805.286771928632,-1056.47125734882,-2569.78,45191.59576,5.22,0.87,805.29,-1056.47,0.23,1.04,0.26,1.06,5.24
HNM_0133_0678747614_884ECM_N0090001HELI00677_0000LUJ01,77.4507806592723,18.4372346075887,-2563.63,1.86898587891213,2.34550419121053,59.2180185092825,0.511343952473012,0.859346931229143,0.0070861877149719,-0.858401117766944,0.510353748960336,0.0518321515913871,0.0409253379428895,-0.0325868487151584,0.998630669469487,805.22547320349,-1056.68142244172,-2569.78,45192.46931,6.10,0.87,805.23,-1056.68,0.22,1.25,0.25,1.04,6.15
HNM_0133_0678747615_782ECM_N0090001HELI00704_0000LUJ01,77.4507808637674,18.4372322075176,-2562.76,1.79596525679395,2.04536316238071,59.6761094814335,0.504565915765386,0.863325828641273,0.0090415844129577,-0.862635153313279,0.503674047103114,0.0466159473028915,0.035690739919668,-0.0313204066964212,0.998871965373119,805.236983653754,-1056.82368501589,-2569.78,45193.34336,6.97,0.87,805.24,-1056.82,0.14,1.40,0.16,1.00,7.02
HNM_0133_0678747616_678ECM_N0090001HELI00731_0000LUJ01,77.4507819772372,18.4372307942242,-2561.86,1.46937381862972,1.52754270648322,59.7617449761043,0.503417924838076,0.863998912220051,0.0087334205380233,-0.863631733495999,0.502840734238061,0.0359364006214188,0.0266574914502605,-0.025633487345587,0.99931591725344,805.29960308989,-1056.90745259363,-2569.76,45194.21538,7.84,0.87,805.30,-1056.91,0.10,1.50,0.12,1.02,7.89
HNM_0133_0678747617_575ECM_N0090001HELI00758_0000LUJ01,77.4507836780755,18.4372311007015,-2560.98,3.15310873443309,0.545839608701173,59.7236203673065,0.504148764763489,0.862560260527735,0.0427062050032037,-0.86356428119246,0.502955855331147,0.0359463466386275,0.0095265542563011,-0.0550018594816736,0.998440804563576,805.39524347913,-1056.8892786793,-2569.76,45195.08854,8.72,0.87,805.40,-1056.89,0.10,1.60,0.11,1.01,8.78
HNM_0133_0678747618_466ECM_N0090001HELI00785_0000LUJ01,77.4507853518539,18.4372318632515,-2560.20,3.41420378764017,0.354479633454392,59.6303929356826,0.505566490783615,0.861436899163653,0.0482596327799187,-0.862765464617313,0.504360927175566,0.0354373842470819,0.0061867972662452,-0.0595526984939751,0.998205990585947,805.489360093436,-1056.84407131034,-2569.76,45195.95606,9.58,0.87,805.49,-1056.84,0.10,1.70,0.12,0.90,9.56
HNM_0133_0678747619_360ECM_N0090001HELI00812_0000LUJ01,77.4507859100181,18.4372329369208,-2559.66,3.67463995141152,0.0905196080912714,58.9993071029078,0.515047798110619,0.85545097154607,0.0541239405650364,-0.857160002385455,0.513902752937084,0.0343611820846275,0.0015798645415906,-0.0640905281970021,0.9979428381543,805.520741843176,-1056.78042740768,-2569.78,45196.82601,10.45,0.87,805.52,-1056.78,0.07,1.77,0.08,0.61,10.11
HNM_0133_0678747620_258ECM_N0090001HELI00839_0000LUJ01,77.450785496313,18.4372337470692,-2559.45,2.93371520486656,0.73388192260886,59.0498932799474,0.514249269540992,0.856828629495297,0.0373147216761314,-0.857545121893438,0.513055234493667,0.0372919599299535,0.012808305638362,-0.0511764207019083,0.998607491094883,805.497474512628,-1056.73240794664,-2569.78,45197.69954,11.33,0.87,805.50,-1056.73,0.05,1.83,0.06,0.25,10.33
HNM_0133_0678747621_151ECM_N0090001HELI00866_0000LUJ01,77.4507843789811,18.4372347199668,-2559.44,3.63276323213825,1.96541951164176,59.6204492020723,0.505428381357511,0.862059745335269,0.0373516638292999,-0.862186704907143,0.502835037636005,0.0615711848754119,0.034296314666315,-0.0633239322696269,0.997403550425915,805.43463995719,-1056.674744715,-2569.78,45198.56947,12.20,0.87,805.43,-1056.67,0.09,1.91,0.10,0.00,10.33
HNM_0133_0678747622_049ECM_N0090001HELI00893_0000LUJ01,77.4507825757863,18.4372358871921,-2559.45,3.56920268154501,2.99403120566903,57.0516107872631,0.543140947141444,0.839301653603248,0.0238881936769741,-0.838015356478549,0.540099749977122,0.0776049120918287,0.0522319236140678,-0.0621690785962224,0.996697964190793,805.333236938409,-1056.60556581154,-2569.78,45199.44302,13.07,0.87,805.33,-1056.61,0.12,2.04,0.14,-0.01,10.33
HNM_0133_0678747622_948ECM_N0090001HELI00920_0000LUJ01,77.4507810088604,18.4372368060427,-2559.49,12.3571511136458,-2.17104252531501,56.8208644382121,0.546865649292907,0.813136701763386,0.199365658699813,-0.836362874055783,0.541365264584559,0.0861440259242703,-0.0378827734544188,-0.213851243967981,0.976131415808726,805.245121001045,-1056.55110819505,-2569.78,45200.31796,13.95,0.87,805.25,-1056.55,0.10,2.14,0.12,-0.04,10.29
HNM_0133_0678747623_846ECM_N0090001HELI00947_0000LUJ01,77.4507760348244,18.4372311393942,-2559.43,12.5069545978757,-1.31091366921153,56.510870668323,0.551634345881202,0.811465990162833,0.192931322633912,-0.833772244906948,0.542816796939801,0.100865100916237,-0.0228777635936312,-0.216501435951513,0.976014208996922,804.965446728196,-1056.88701918077,-2569.76,45201.19215,14.82,0.87,804.97,-1056.89,0.44,2.58,0.50,0.07,10.33
HNM_0133_0678747624_734ECM_N0090001HELI00974_0000LUJ01,77.4507674495525,18.4372176079673,-2559.43,12.1590191014777,-2.35537032226295,56.7936904620139,0.547192677352104,0.813193461908615,0.198233618141118,-0.83599711627798,0.542612348463984,0.0817353098073432,-0.041097389541658,-0.210447696123008,0.976740892852029,804.482741623662,-1057.6891285461,-2569.85,45202.05629,15.68,0.86,804.48,-1057.69,0.94,3.51,1.08,0.00,10.42
HNM_0133_0678747625_632ECM_N0090001HELI01001_0000LUJ01,77.4507546509328,18.4371963924254,-2559.47,13.3441592993091,-4.25892010928655,57.2101910679961,0.540063251079772,0.808683773859833,0.233157111684303,-0.838341565707997,0.541346306439213,0.0642463672971975,-0.0742637464676491,-0.230162400057963,0.970314467355891,803.763146660003,-1058.94673017391,-2569.74,45202.92985,16.56,0.87,803.76,-1058.95,1.45,4.96,1.66,-0.04,10.27
HNM_0133_0678747626_525ECM_N0090001HELI01028_0000LUJ01,77.4507364173139,18.4371673325548,-2559.48,12.7242138201979,-3.6884444559064,57.2447033277018,0.539931489847597,0.812669194914848,0.219186600656628,-0.839246985645976,0.539681170321058,0.0663982792324922,-0.0643310450334626,-0.219802215724379,0.973421030493772,802.737966283795,-1060.66932604426,-2569.74,45203.79974,17.43,0.87,802.74,-1060.67,2.00,6.97,2.30,-0.02,10.25
HNM_0133_0678747627_423ECM_N0090001HELI01055_0000LUJ01,77.4507128062581,18.4371310162138,-2559.50,11.3205419774544,-2.95020951526325,56.8387500544636,0.54627221192657,0.815321095009248,0.191932755176844,-0.836024941695799,0.544812623291581,0.0651268175537659,-0.0514681196410727,-0.196037541137069,0.97924476772947,801.41043429948,-1062.82207069023,-2569.79,45204.67329,18.30,0.87,801.41,-1062.82,2.53,9.50,2.90,-0.02,10.29
HNM_0133_0678747628_317ECM_N0090001HELI01082_0000LUJ01,77.4506849990429,18.4370883544115,-2559.47,12.2658702962731,-3.09451839417462,57.4560517761975,0.537161954119383,0.817566268698787,0.207466699334107,-0.841749868105155,0.535334126142627,0.0698178553957611,-0.053983280667255,-0.212138562437509,0.975747424149994,799.846971957858,-1065.35095899209,-2569.57,45205.54319,19.17,0.87,799.85,-1065.35,2.97,12.47,3.42,0.04,10.10
HNM_0133_0678747629_214ECM_N0090001HELI01109_0000LUJ01,77.4506525098586,18.4370388981411,-2559.34,11.9002782812772,-3.05550767325439,57.73592132898,0.53306341004916,0.821555518349596,0.202212588965395,-0.844394545751872,0.531643884812162,0.06597447117122,-0.0533033954945751,-0.205915783783466,0.977116900896505,798.020262838869,-1068.2826077183,-2569.48,45206.41676,20.04,0.87,798.02,-1068.28,3.45,15.92,3.95,0.14,10.14
HNM_0133_0678747630_108ECM_N0090001HELI01136_0000LUJ01,77.450615782896,18.436983109925,-2559.16,13.3025919712014,-4.55342291640906,57.4792656922786,0.535907963337188,0.810752353008834,0.235548884358271,-0.840535606703585,0.538582546575071,0.0585553958926762,-0.0793885929792435,-0.229367527377678,0.970096896546642,795.955282199065,-1071.58959890441,-2569.27,45207.28666,20.91,0.87,795.96,-1071.59,3.90,19.82,4.48,0.21,10.11
HNM_0133_0678747631_006ECM_N0090001HELI01163_0000LUJ01,77.4505749840802,18.4369218087086,-2558.88,6.73467101082086,0.0383587978340364,57.3674930783731,0.539248545156254,0.836378002738132,0.0984014384175164,-0.842146399584811,0.53546166023231,0.0637985273152815,0.0006694872692986,-0.117271680115155,0.993099644965078,793.661356138497,-1075.22338893035,-2568.92,45208.16032,21.79,0.87,793.66,-1075.22,4.30,24.12,4.92,0.32,10.04
HNM_0133_0678747631_903ECM_N0090001HELI01190_0000LUJ01,77.450533046041,18.436859174944,-2558.54,8.44945256956938,-1.33341063784877,56.719100720815,0.548595559456057,0.825040100814853,0.135468609620506,-0.835763964908596,0.545646490746444,0.0613881266724652,-0.0232703052270434,-0.146897035992929,0.988878027721889,791.303373441992,-1078.93616980854,-2568.80,45209.03369,22.66,0.87,791.30,-1078.94,4.40,28.52,5.04,0.39,10.27
HNM_0133_0678747632_800ECM_N0090001HELI01217_0000LUJ01,77.4504894166436,18.4367943397686,-2558.27,2.08205211078396,4.23842464403778,56.6860998481473,0.547723514725392,0.836597170199597,-0.0102042261289619,-0.83338868745657,0.546619124368611,0.0816751399993252,0.0739070161505642,-0.0362313081259935,0.996606765617814,788.850290150137,-1082.77944546591,-2568.92,45209.90603,23.53,0.87,788.85,-1082.78,4.56,33.08,5.23,0.30,10.65
HNM_0133_0678747633_697ECM_N0090001HELI01244_0000LUJ01,77.4504484938656,18.4367321167102,-2558.21,-1.59060688895338,6.81104363760095,57.8400424033116,0.528528254915449,0.844486921908119,-0.0866009381137463,-0.840590878372221,0.534866508840959,0.0855850040468776,0.118595358060293,0.0275618658010647,0.992560065991029,786.549392566894,-1086.46787633282,-2569.14,45210.77949,24.41,0.87,786.55,-1086.47,4.35,37.42,4.98,0.07,10.94
HNM_0133_0678747634_588ECM_N0090001HELI01271_0000LUJ01,77.4504126902216,18.4366760675137,-2558.33,-4.50173020689597,9.0892747691144,58.8850730102848,0.510267684621433,0.847083924124313,-0.148578987482206,-0.845382368318038,0.525777529839328,0.094268979272285,0.157973229909584,0.0775036425351091,0.98439709671744,784.536326072703,-1089.79033071429,-2569.56,45211.64697,25.27,0.87,784.54,-1089.79,3.88,41.31,4.48,-0.15,11.23
HNM_0133_0678747635_482ECM_N0090001HELI01298_0000LUJ01,77.4503833236156,18.4366282907943,-2558.68,-5.34587480748927,9.90276769359042,59.6434276233536,0.497850227610431,0.851046188826922,-0.166929731777814,-0.850040687432525,0.517007613006533,0.100667560825358,0.171976686145192,0.0917796958834488,0.980816245198896,782.885190472582,-1092.6224083069,-2569.85,45212.51685,26.14,0.87,782.89,-1092.62,3.28,44.59,3.77,-0.40,11.17
HNM_0133_0678747636_380ECM_N0090001HELI01325_0000LUJ01,77.4503605290191,18.436589431086,-2559.15,-5.24600357280577,8.05955153895056,59.6563991983473,0.500194735088644,0.852920518361672,-0.149438336270376,-0.854487300904091,0.51413138021979,0.0742992359781376,0.140202280948787,0.0905290739538981,0.98597556115038,781.603573131291,-1094.92590415405,-2570.05,45213.39042,27.02,0.87,781.60,-1094.93,2.64,47.22,3.02,-0.54,10.90
HNM_0133_0678747637_273ECM_N0090001HELI01352_0000LUJ01,77.4503432793414,18.436558882988,-2559.65,-5.96763674913002,7.55306759012464,59.5143739288439,0.502920428488795,0.85015342740215,-0.155917261664717,-0.854279467145962,0.516349524359175,0.0599146117976647,0.131444416471216,0.103064632975771,0.985951340994124,780.633721501917,-1096.73670776726,-2570.30,45214.2603,27.89,0.87,780.63,-1096.74,2.05,49.28,2.36,-0.57,10.65
HNM_0133_0678747638_171ECM_N0090001HELI01379_0000LUJ01,77.4503310350499,18.4365369140979,-2560.24,-7.73101183918303,9.1012355948127,59.7813899125589,0.49696428697441,0.845547481952482,-0.195130605584654,-0.853232551669406,0.517113066512523,0.0677369117522307,0.158179360991662,0.132828958460995,0.978435361968504,779.94529545425,-1098.03895979402,-2570.34,45215.13384,28.76,0.87,779.95,-1098.04,1.47,50.75,1.69,-0.68,10.11
HNM_0133_0678747639_065ECM_N0090001HELI01406_0000LUJ01,77.450324216983,18.4365244348365,-2560.94,-6.33454496871039,9.0996675253252,60.1632982337119,0.491268172041126,0.853469180444365,-0.173913602604842,-0.856529871796557,0.509628635463855,0.0814569373069139,0.158152337508948,0.108944995051966,0.981386175872466,779.561955830686,-1098.77869357401,-2570.34,45216.00374,29.63,0.87,779.56,-1098.78,0.83,51.58,0.96,-0.80,9.41
HNM_0133_0678747639_964ECM_N0090001HELI01433_0000LUJ01,77.4503230121435,18.4365207051974,-2561.42,-3.60499046935762,5.33944540606328,59.7241516160473,0.501976004185703,0.858949359028618,-0.101124130879238,-0.859860836556868,0.508219107195997,0.048504441411348,0.0930560743717362,0.0626046140889798,0.993690711095405,779.494221731409,-1098.9997719825,-2570.34,45216.87901,30.51,0.88,779.49,-1099.00,0.23,51.81,0.26,-0.56,8.92
HNM_0133_0678747640_857ECM_N0090001HELI01460_0000LUJ01,77.4503234095105,18.4365219507827,-2561.75,9.27533743482718,-4.70607413456142,58.8372231667163,0.515726644878473,0.837669563530732,0.17982138386918,-0.852815796463148,0.52202097117761,0.0141181781300866,-0.0820441653338119,-0.160635637344326,0.983597960017029,779.516560980678,-1098.92593858201,-2570.34,45217.7479,31.37,0.87,779.52,-1098.93,0.08,51.89,0.09,-0.37,8.60
HNM_0133_0678747641_760ECM_N0090001HELI01487_0000LUJ01,77.4503176676204,18.4365183966392,-2561.82,11.3388670142933,-1.91835895038722,58.1327362033599,0.527657288514391,0.829222138586196,0.184305265134169,-0.848797491644651,0.523237954658395,0.0759266816254268,-0.0334754246483861,-0.196501113695153,0.979931991651041,779.193696838813,-1099.13663407286,-2570.34,45218.62661,32.25,0.88,779.19,-1099.14,0.39,52.28,0.44,-0.08,8.52
HNM_0133_0678747642_651ECM_N0090001HELI01514_0000LUJ01,77.4503065631902,18.4365074201627,-2561.77,9.6772936971428,-2.01677930480951,57.7752788483607,0.532911020573562,0.830770725099319,0.160704220446126,-0.845439149352168,0.530657907433799,0.0602895515049119,-0.0351921709180728,-0.167994605853681,0.985159542160629,778.569317794543,-1099.78730914755,-2570.94,45219.49382,33.12,0.87,778.57,-1099.79,0.90,53.18,1.04,0.05,9.17
HNM_0133_0678747643_545ECM_N0090001HELI01541_0000LUJ01,77.4502912306761,18.4364905910067,-2561.71,11.2628076301846,-1.95933986382501,57.8721983872707,0.531498638875985,0.827003508180901,0.183233169293822,-0.846368845429532,0.52722288055215,0.0754706016179446,-0.0341902670252245,-0.195195367974695,0.980168247782985,777.707209818999,-1100.78491814544,-2570.94,45220.36402,33.99,0.87,777.71,-1100.78,1.32,54.50,1.52,0.07,9.23
HNM_0133_0678747644_439ECM_N0090001HELI01568_0000LUJ01,77.4502719477432,18.4364676276295,-2561.65,13.4779918993381,-2.89576244652068,57.6970468644463,0.533713542975832,0.815663846660586,0.22325398830713,-0.844155007724046,0.529630668000624,0.0830281786361043,-0.0505190753933618,-0.232774235610535,0.971217781065262,776.622987802864,-1102.14614810299,-2571.37,45221.23398,34.86,0.87,776.62,-1102.15,1.74,56.24,2.00,0.06,9.72
HNM_0133_0678747645_336ECM_N0090001HELI01595_0000LUJ01,77.4502485878981,18.436437246599,-2561.60,14.0088936941785,-2.21428122910237,57.5847022904103,0.535651946499407,0.814063567323259,0.224449327395577,-0.843554493687481,0.528004628170489,0.098116913986332,-0.0386368786401553,-0.241891754690965,0.969533687203014,775.309544296955,-1103.94707454406,-2571.65,45222.1075,35.73,0.87,775.31,-1103.95,2.23,58.47,2.55,0.07,10.05
HNM_0133_0678747646_230ECM_N0090001HELI01622_0000LUJ01,77.4502213978387,18.4363988283753,-2561.57,13.8281262605355,-2.31842661697414,57.5140571887818,0.536653026686677,0.813882473318436,0.222707989468484,-0.842832766742756,0.529681932464963,0.0952364306604072,-0.040453136501141,-0.238814509704182,0.970222229028984,773.780754232136,-1106.22441936181,-2571.97,45222.97745,36.60,0.87,773.78,-1106.22,2.74,61.21,3.15,0.03,10.40
HNM_0133_0678747647_128ECM_N0090001HELI01649_0000LUJ01,77.4501904054351,18.4363528586013,-2561.78,14.7294075382284,-3.08102159524558,57.4671230320212,0.537006116699104,0.808027907679522,0.242312465710706,-0.84186434582582,0.531631796291338,0.0929088607147307,-0.053748059081354,-0.253886851930341,0.965739412347808,772.038182262938,-1108.94939600861,-2572.16,45223.85095,37.48,0.87,772.04,-1108.95,3.23,64.44,3.70,-0.25,10.38
HNM_0133_0678747648_022ECM_N0090001HELI01676_0000LUJ01,77.450154995604,18.4362986708413,-2562.15,16.1908883891616,-4.16808159081352,57.8055547142167,0.531385061086254,0.801883115262052,0.27315450996091,-0.84400660923765,0.5288131628537,0.0894957113823429,-0.0726826005143148,-0.278100895809944,0.957798063963476,770.047243318543,-1112.16150975732,-2572.61,45224.72087,38.35,0.87,770.05,-1112.16,3.78,68.22,4.34,-0.42,10.46
HNM_0133_0678747648_919ECM_N0090001HELI01703_0000LUJ01,77.4501150392098,18.4362360870806,-2562.57,9.97727110528781,-1.20682101240633,57.4868715608834,0.537373619372033,0.82855385293054,0.15725172812074,-0.843081258736243,0.532441234540218,0.0756328164820004,-0.02106144275004,-0.173219065218716,0.984658098567234,767.800676068167,-1115.87131278176,-2573.01,45225.59459,39.22,0.87,767.80,-1115.87,4.34,72.56,4.96,-0.48,10.43
HNM_0133_0678747649_813ECM_N0090001HELI01730_0000LUJ01,77.4500723622912,18.4361694189469,-2563.12,6.96420465114475,0.540600791881117,57.5167936891432,0.537028477725532,0.837939660334053,0.0972498830387483,-0.843511347019925,0.532125040443841,0.0730174553190703,0.0094351237633659,-0.121243832716937,0.992577912038988,765.401143436326,-1119.82322677281,-2573.40,45226.46463,40.09,0.87,765.40,-1119.82,4.62,77.18,5.31,-0.63,10.28
HNM_0133_0678747650_710ECM_N0090001HELI01757_0000LUJ01,77.4500285908495,18.4361023370824,-2563.69,5.79326321171186,0.493263291678783,57.5495945503879,0.536549493393026,0.840012554895994,0.0805825586389054,-0.843824938544701,0.533095597968615,0.0613885699175127,0.0086089621743731,-0.100935578680613,0.994855715532001,762.940062974891,-1123.79966857665,-2573.66,45227.33782,40.96,0.87,762.94,-1123.80,4.68,81.86,5.36,-0.66,9.97
