Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Spalte1,Spalte2,Spalte3
HNM_0133_0678747651_604ECM_N0090001HELI01784_0000LUJ01,77.4499851103818,18.4360355896282,-2564.11,4.49104296551218,2.38286783242763,57.9185227196481,0.53066543219245,0.846421260418421,0.0443311288790681,-0.846561019859037,0.526735465298635,0.0767084692316091,0.0415769014144569,-0.0782355386529798,0.996067548793982,760.495341317,-1127.75628649748,-2573.67,45228.2076,41.83,0.87,760.50,-1127.76,4.65,86.51,5.35,-0.48,9.57
HNM_0133_0678747652_502ECM_N0090001HELI01811_0000LUJ01,77.4499430226404,18.4359700293446,-2564.36,6.61818894096557,0.220601425812107,58.0576079837117,0.529062405930513,0.843160498694518,0.0957775760406831,-0.848574184441682,0.525164195386958,0.0642216582058068,0.0038502117022786,-0.115251643479735,0.993328865253128,758.128929118955,-1131.64252881759,-2573.96,45229.0812,42.71,0.87,758.13,-1131.64,4.55,91.06,5.21,-0.29,9.60
HNM_0133_0678747653_396ECM_N0090001HELI01838_0000LUJ01,77.4499009103488,18.4359032865831,-2564.47,6.32923401527333,-0.207040085861344,57.5581876928599,0.536439308716602,0.838579044939646,0.0949634321819014,-0.843931164558393,0.533509294966785,0.0561072336794359,-0.0036135233178853,-0.110240725560731,0.993898347356044,755.761139788692,-1135.59886170307,-2574.15,45229.95114,43.58,0.87,755.76,-1135.60,4.61,95.67,5.30,-0.13,9.68
HNM_0133_0678747654_293ECM_N0090001HELI01865_0000LUJ01,77.4498575646623,18.4358364330946,-2564.49,4.56178152680633,1.71484642673513,57.4639300717036,0.537589576628468,0.841662441080929,0.051007669757755,-0.842675457473749,0.534120155188489,0.0679244668203755,0.0299252480663426,-0.079498396808466,0.996385710672856,753.32399207518,-1139.56176248166,-2574.32,45230.82465,44.45,0.87,753.32,-1139.56,4.65,100.32,5.33,-0.03,9.83
HNM_0133_0678747655_187ECM_N0090001HELI01892_0000LUJ01,77.4498148186364,18.4357706419294,-2564.49,4.99859718650428,2.26392843751757,57.156459183122,0.541923504208977,0.83882616796245,0.0518611176826607,-0.839498928147595,0.53739243971481,0.0803175907034304,0.0395027242719134,-0.0870633429107552,0.995419262972292,750.920558327515,-1143.46169130155,-2574.46,45231.69456,45.32,0.87,750.92,-1143.46,4.58,104.91,5.27,0.00,9.97
HNM_0133_0678747656_086ECM_N0090001HELI01919_0000LUJ01,77.449772911479,18.435706316586,-2564.64,5.37116408309319,1.00696467721011,57.8100876316927,0.532645013986364,0.84344745922478,0.0698975865300809,-0.846156277265432,0.528996003614446,0.0646744354768638,0.0175739443430498,-0.0935927971972657,0.995455445910574,748.564288164172,-1147.27472994032,-2574.53,45232.56935,46.20,0.87,748.56,-1147.27,4.48,109.39,5.12,-0.16,9.89
HNM_0133_0678747656_979ECM_N0090001HELI01946_0000LUJ01,77.4497316386157,18.4356439377804,-2564.69,0.865864553363158,6.81703237311049,58.2079495742669,0.523113267484439,0.850813750702222,-0.0496837095814201,-0.843956765986335,0.525253099259548,0.108840060934046,0.118699142910307,-0.015004777047875,0.992816886509341,746.24367584415,-1150.97238498778,-2574.46,45233.43893,47.07,0.87,746.24,-1150.97,4.37,113.75,5.02,-0.06,9.77
HNM_0133_0678747657_882ECM_N0090001HELI01973_0000LUJ01,77.449693798129,18.4355837364869,-2564.68,4.13296826481126,6.04700661371385,58.3764364267692,0.521418635131873,0.853277915739415,0.0062773759337831,-0.846773390024419,0.516507657349348,0.127258264352626,0.105344353829565,-0.0716703454079045,0.991849751073893,744.11606424332,-1154.54095402913,-2574.65,45234.3174,47.94,0.88,744.12,-1154.54,4.15,117.91,4.73,0.02,9.97
HNM_0133_0678747658_773ECM_N0090001HELI02000_0000LUJ01,77.4496602276246,18.435524907603,-2564.64,4.27347139970635,4.5069657442727,58.9682960818799,0.513918225591125,0.857518444190003,0.0234558154671116,-0.854232517852966,0.509061509717004,0.105561284414444,0.0785802955444409,-0.0742865882821562,0.994136127476286,742.228557964339,-1158.02815595775,-2574.56,45235.18489,48.81,0.87,742.23,-1158.03,3.97,121.87,4.57,0.04,9.92
HNM_0133_0678747659_667ECM_N0090001HELI02027_0000LUJ01,77.4496292862595,18.4354671222356,-2564.60,3.32251946593736,0.0718970704850867,58.8448669866607,0.517356627517471,0.854368827328172,0.0489492273037249,-0.855768978953805,0.516425180220071,0.0310562054190595,0.001254840273186,-0.0579563639693809,0.998318328616347,740.488889618493,-1161.45349266296,-2574.36,45236.05489,49.68,0.87,740.49,-1161.45,3.84,125.71,4.42,0.05,9.76
HNM_0133_0678747660_569ECM_N0090001HELI02054_0000LUJ01,77.4495963678603,18.43541018545,-2564.44,8.53681678584057,-3.68534848430215,58.6376101715761,0.519372987301928,0.839466142283416,0.159838343400046,-0.852126840119762,0.522830518403376,0.0229803693087527,-0.0642771219687158,-0.148137925548647,0.986875679407271,738.638042362196,-1164.82853770323,-2574.31,45236.93311,50.56,0.88,738.64,-1164.83,3.85,129.56,4.38,0.17,9.86
HNM_0133_0678747661_459ECM_N0090001HELI02081_0000LUJ01,77.4495595758672,18.4353506676018,-2564.38,7.23556050293804,-4.11962222756684,58.3125369045046,0.523928259929482,0.839397096846206,0.144608755797933,-0.848727477658406,0.528801701689076,0.0055162449490762,-0.0718390361493404,-0.125623541173214,0.989473536173776,736.569381981887,-1168.35658987517,-2574.85,45237.79864,51.43,0.87,736.57,-1168.36,4.09,133.65,4.73,0.07,10.47
HNM_0133_0678747662_352ECM_N0090001HELI02108_0000LUJ01,77.4495177929182,18.4352891361932,-2564.47,5.87077888786322,-2.15244486131541,58.1457955740391,0.527387227589967,0.842911334980636,0.106598281112457,-0.848794484968899,0.528254648327971,0.0222474449380992,-0.0375584139887456,-0.102213051422282,0.994053246892537,734.220073335118,-1172.00401504761,-2574.98,45238.66827,52.30,0.87,734.22,-1172.00,4.34,137.99,4.99,-0.10,10.51
HNM_0133_0678747663_250ECM_N0090001HELI02135_0000LUJ01,77.4494738190784,18.4352276166994,-2564.73,7.0871292365507,0.39400903533704,58.1826198222704,0.52720111297265,0.843687882182684,0.101241019051062,-0.84971271466726,0.522464552380373,0.0708455647078446,0.0068767007493526,-0.123375641696709,0.992336214205009,731.747562977386,-1175.65074228979,-2574.99,45239.54196,53.17,0.87,731.75,-1175.65,4.41,142.40,5.04,-0.30,10.25
HNM_0133_0678747664_147ECM_N0090001HELI02162_0000LUJ01,77.4494305690579,18.4351644494347,-2565.03,7.86955658998044,2.67125907483461,58.4109278210788,0.5232542520204,0.847147235285526,0.0924475499440713,-0.850901243678631,0.513454650744949,0.111046815058071,0.046605377894949,-0.136769453374911,0.989505965305312,729.315760251152,-1179.39513713376,-2575.16,45240.41547,54.04,0.87,729.32,-1179.40,4.46,146.86,5.11,-0.34,10.14
HNM_0133_0678747665_044ECM_N0090001HELI02189_0000LUJ01,77.449390783927,18.4350994345524,-2565.39,6.87150073613089,0.0938451219209714,58.345862038942,0.524789752578886,0.845219871252494,0.100990518505995,-0.851230305412896,0.520854063319515,0.0641717373165029,0.0016379056321112,-0.119642860060549,0.992815644166465,727.078804226729,-1183.24903444279,-2575.72,45241.28791,54.92,0.87,727.08,-1183.25,4.46,151.32,5.11,-0.42,10.33
HNM_0133_0678747665_941ECM_N0090001HELI02216_0000LUJ01,77.4493517488184,18.4350337561664,-2565.91,7.6635728124948,-1.14465158647111,58.9949007999682,0.515011566600598,0.848093542944295,0.124500717603522,-0.856950419404533,0.512796826701286,0.051724203304512,-0.0199766100726242,-0.133329505141528,0.990870414387634,724.884025219499,-1187.1422572276,-2575.92,45242.16127,55.79,0.87,724.88,-1187.14,4.47,155.79,5.12,-0.59,10.01
HNM_0133_0678747666_832ECM_N0090001HELI02243_0000LUJ01,77.4493122408427,18.4349665469334,-2566.36,7.46992885625585,0.117624282825205,59.0045632764561,0.514968719697326,0.850070829889307,0.110393849034268,-0.857206511415693,0.510370591981904,0.0686939271448233,0.0020529295735754,-0.130005549925166,0.991511140869744,722.662660281315,-1191.12622192001,-2576.14,45243.02866,56.66,0.87,722.66,-1191.13,4.56,160.35,5.26,-0.53,9.78
HNM_0133_0678747667_726ECM_N0090001HELI02270_0000LUJ01,77.4492730312794,18.4348985585454,-2566.75,7.98158725439021,-1.05499130083586,59.2406777041033,0.51134621285308,0.849691195888832,0.128646501039945,-0.859177541433107,0.508675472358739,0.0553463288536343,-0.0184120313320918,-0.138831320132098,0.990144869023016,720.458077473227,-1195.15636910749,-2576.46,45243.89853,57.53,0.87,720.46,-1195.16,4.59,164.94,5.28,-0.44,9.71
HNM_0133_0678747668_624ECM_N0090001HELI02297_0000LUJ01,77.4492331043257,18.4348301909574,-2567.10,7.81165292325832,-1.63423647180298,58.824673073335,0.517448062503642,0.845641039715336,0.130914989823143,-0.85523924879465,0.516171296277264,0.0461846318661573,-0.0285189398889689,-0.135861785828891,0.990317244734734,718.213153522449,-1199.208995628,-2576.68,45244.77207,58.40,0.87,718.21,-1199.21,4.63,169.58,5.30,-0.40,9.58
HNM_0133_0678747669_518ECM_N0090001HELI02324_0000LUJ01,77.449192983117,18.4347615529159,-2567.39,7.42966181064407,-1.20545561091725,59.0336612249549,0.514420526683063,0.848871008621559,0.121612221626518,-0.857279966164124,0.512547171423891,0.0486462401322632,-0.0210376172785265,-0.129280345711115,0.991384895422589,715.957305373542,-1203.27765347181,-2576.82,45245.642,59.27,0.87,715.96,-1203.28,4.65,174.23,5.35,-0.33,9.44
HNM_0133_0678747670_415ECM_N0090001HELI02351_0000LUJ01,77.4491520133039,18.4346935512042,-2567.60,5.77023865248686,-0.119573693119483,58.8851552745477,0.516754035865492,0.851686831361781,0.0871481939093157,-0.856131363193385,0.514316432169533,0.0501766535057689,-0.0020869531287913,-0.100539290256754,0.994930899983163,713.653733211229,-1207.30859590124,-2576.88,45246.51546,60.14,0.87,713.65,-1207.31,4.64,178.87,5.32,-0.24,9.28
HNM_0133_0678747671_309ECM_N0090001HELI02378_0000LUJ01,77.4491106109521,18.434626784551,-2567.69,8.03615804886835,4.476643755103,58.6713842703172,0.518359564037486,0.851484502325353,0.0792307053522314,-0.851593293777799,0.505519260140218,0.13870522564044,0.0780527024743281,-0.139371517631944,0.987159235234834,711.325831158122,-1211.26633179616,-2576.80,45247.38541,61.01,0.87,711.33,-1211.27,4.59,183.46,5.28,-0.10,9.11
HNM_0133_0678747672_207ECM_N0090001HELI02405_0000LUJ01,77.4490728518353,18.4345596720083,-2567.63,7.10128863995066,0.98827058288267,59.0666258285681,0.513964513296349,0.852281895997988,0.0972422173036115,-0.857638032748286,0.508268898713441,0.0782287120197949,0.0172477203043521,-0.123605405847405,0.992181545781618,709.202798902822,-1215.2445553741,-2577.02,45248.25915,61.89,0.87,709.20,-1215.24,4.51,187.97,5.16,0.06,9.39
HNM_0133_0678747673_100ECM_N0090001HELI02432_0000LUJ01,77.4490363719822,18.4344921369338,-2567.51,7.38379763947972,-1.52165437329208,58.9984512819232,0.514879613088747,0.848287728434896,0.123721113041982,-0.856851112448747,0.513715319342547,0.0436204283350225,-0.0265547570301037,-0.128469842607322,0.991357828646913,707.151703645975,-1219.24781895662,-2577.22,45249.12902,62.76,0.87,707.15,-1219.25,4.50,192.47,5.17,0.14,9.70
HNM_0133_0678747674_001ECM_N0090001HELI02459_0000LUJ01,77.4489981061228,18.4344244651499,-2567.35,6.19381269097697,0.360692625905898,59.3176732538155,0.510267555393272,0.855336091490256,0.0895946008816797,-0.859992669714631,0.506714859389424,0.0604372344755952,0.0062952323290234,-0.107889859894844,0.99414292140607,705.000174692211,-1223.2591924886,-2577.31,45250.00555,63.63,0.88,705.00,-1223.26,4.55,197.02,5.19,0.18,9.96
HNM_0133_0678747674_894ECM_N0090001HELI02486_0000LUJ01,77.4489586899375,18.4343576504612,-2567.37,5.14970876713967,-0.674008370567609,59.2817474556852,0.510781468571835,0.855680154013924,0.0831490552580514,-0.859630102966777,0.509662649860256,0.0357780576715768,-0.0117633939374613,-0.0897521997732047,0.995894655673452,702.783954135744,-1227.21976597682,-2577.53,45250.87444,64.50,0.87,702.78,-1227.22,4.54,201.56,5.22,-0.01,10.16
HNM_0133_0678747675_795ECM_N0090001HELI02513_0000LUJ01,77.4489191256264,18.4342924666803,-2567.42,8.00900503057088,4.72436613353035,59.250555498142,0.509547638751401,0.856896045363851,0.0780408308686231,-0.856491476150707,0.496435651613401,0.141329385084496,0.0823623404478932,-0.138855360886687,0.986881772873009,700.559395629483,-1231.08366798857,-2577.44,45251.75174,65.38,0.88,700.56,-1231.08,4.46,206.02,5.08,-0.06,10.03
HNM_0133_0678747676_683ECM_N0090001HELI02540_0000LUJ01,77.4488816154614,18.4342273325485,-2567.52,7.69394449079828,2.02477857353509,59.5347264981583,0.506699483258852,0.856575224727261,0.097644856744506,-0.861398458789527,0.498374374669878,0.0980595628556162,0.0353316976699335,-0.133797858935971,0.990378616532037,698.450346342867,-1234.9446186549,-2577.65,45252.61567,66.24,0.86,698.45,-1234.94,4.40,210.42,5.09,-0.12,10.13
HNM_0133_0678747677_581ECM_N0090001HELI02567_0000LUJ01,77.4488445936956,18.434161511409,-2567.68,7.33751567989542,-1.50259544408436,60.0478370132733,0.49910508738265,0.857675236255105,0.123641824895573,-0.866144622051092,0.498089878412106,0.041230652618955,-0.0262222318029724,-0.127670130172111,0.991469985638046,696.368762474743,-1238.84628917251,-2577.77,45253.48923,67.12,0.87,696.37,-1238.85,4.42,214.84,5.06,-0.19,10.09
HNM_0133_0678747678_474ECM_N0090001HELI02594_0000LUJ01,77.4488056277172,18.4340963703066,-2567.91,7.06428831109378,-2.09163031647078,59.3998460344255,0.508704571216556,0.851921698361141,0.124294324427339,-0.860167178566098,0.509042986849948,0.0314270974880309,-0.0364977278884245,-0.122901006506673,0.991747577994839,694.177844981372,-1242.7076577346,-2577.78,45254.35911,67.99,0.87,694.18,-1242.71,4.44,219.28,5.10,-0.26,9.87
HNM_0133_0678747679_372ECM_N0090001HELI02621_0000LUJ01,77.4487645747457,18.4340308624259,-2568.18,7.25121817369619,-0.221304876978995,60.0199645401875,0.499694478264821,0.859028326500773,0.111246405159581,-0.86619311332359,0.496124045310432,0.0597530090924112,-0.003862489149975,-0.126219118734421,0.991994866540887,691.869568968844,-1246.59077446658,-2577.99,45255.23266,68.86,0.87,691.87,-1246.59,4.52,223.80,5.17,-0.31,9.81
HNM_0133_0678747680_266ECM_N0090001HELI02648_0000LUJ01,77.4487232885915,18.4339654911029,-2568.32,7.2605443105815,0.857575085587748,60.0667304869796,0.498935137640016,0.860602305067335,0.10211464606474,-0.866510080054715,0.493350747128615,0.0759297140203271,0.0149669499801834,-0.126367372452016,0.99187059518259,689.548178036547,-1250.46579715337,-2577.98,45256.10261,69.73,0.87,689.55,-1250.47,4.52,228.31,5.19,-0.16,9.67
HNM_0133_0678747681_163ECM_N0090001HELI02675_0000LUJ01,77.4486823285445,18.433900335677,-2568.40,7.45358430884574,2.66641814023739,59.5082591678397,0.506864783488425,0.85748332951953,0.0883766420234088,-0.860769359204388,0.49792640927643,0.105571782214508,0.0465209792899826,-0.129582524057769,0.990476737710038,687.245122538113,-1254.32802083151,-2578.28,45256.97609,70.60,0.87,687.25,-1254.33,4.50,232.81,5.15,-0.10,9.88
HNM_0133_0678747682_057ECM_N0090001HELI02702_0000LUJ01,77.4486420817269,18.4338352162236,-2568.54,6.45569359540923,-0.419269302762649,59.9303158682523,0.501039490169396,0.85951689136163,0.10094623695231,-0.865393484226042,0.49858779873082,0.0500432254742485,-0.0073175644788764,-0.112431847893717,0.993632493847349,684.982172377298,-1258.18810902756,-2578.21,45257.84596,71.47,0.87,684.98,-1258.19,4.47,237.29,5.14,-0.15,9.67
HNM_0133_0678747682_955ECM_N0090001HELI02729_0000LUJ01,77.4486013201923,18.4337705255203,-2568.52,7.33439086335784,1.35528120186499,59.8474819675475,0.502163017825944,0.859133113838866,0.098603226283291,-0.864449472505638,0.495582834223872,0.0844083165769784,0.0236519135095857,-0.127624241929848,0.991540538686728,682.690274563734,-1262.02278463259,-2578.25,45258.71972,72.35,0.87,682.69,-1262.02,4.47,241.75,5.11,0.02,9.73
HNM_0133_0678747683_851ECM_N0090001HELI02756_0000LUJ01,77.4485607370845,18.4337064790428,-2568.45,6.65899195929001,0.553542908778469,59.6254692652823,0.505626709426007,0.857484880347858,0.0951909170553993,-0.862698264673671,0.501272624023801,0.0669138291635665,0.0096609960183457,-0.115954458211456,0.993207545670501,680.40840600613,-1265.81927276082,-2578.12,45259.59161,73.22,0.87,680.41,-1265.82,4.43,246.18,5.08,0.08,9.67
HNM_0133_0678747684_748ECM_N0090001HELI02783_0000LUJ01,77.4485212148938,18.4336424586928,-2568.33,8.14912497133759,-1.59250778171728,60.1987618778079,0.496800753082821,0.857034713371387,0.136676668867687,-0.867419550270312,0.495392723815639,0.0465765284169227,-0.0277909255907802,-0.141695269035164,0.989520143902013,678.186194556986,-1269.61420769966,-2577.99,45260.46495,74.09,0.87,678.19,-1269.61,4.40,250.58,5.04,0.14,9.65
HNM_0133_0678747685_645ECM_N0090001HELI02810_0000LUJ01,77.4484806391536,18.4335783940029,-2568.24,9.04706470276369,-0.12494527212634,59.1137926067399,0.513333457728755,0.847336189747562,0.136051985359732,-0.858186463248779,0.507242820144768,0.0788715139206483,-0.002180704655021,-0.15724535909103,0.987557158635155,675.904736997301,-1273.41177432097,-2578.16,45261.33811,74.97,0.87,675.90,-1273.41,4.43,255.01,5.07,0.11,9.92
HNM_0133_0678747686_540ECM_N0090001HELI02837_0000LUJ01,77.4484401936081,18.4335132594927,-2568.18,9.27833249161638,1.75977609065834,59.6317514132293,0.505317272650994,0.85400895060451,0.123786777355038,-0.862387040549598,0.494669502957746,0.107659997843408,0.030709058153375,-0.161154569066226,0.986451295612922,673.630603212697,-1277.27275321951,-2578.10,45262.20864,75.84,0.87,673.63,-1277.27,4.48,259.49,5.15,0.07,9.93
HNM_0133_0678747687_469ECM_N0090001HELI02864_0000LUJ01,77.4484018130872,18.4334469664969,-2568.13,8.99828698199235,-1.68434041616725,59.6400439628621,0.505212449601784,0.849924258241285,0.14962999706064,-0.862494306800205,0.503177290720709,0.0540017114562349,-0.0293930519783199,-0.156337357518826,0.987266265573493,671.472595596058,-1281.20239282441,-2578.12,45263.11281,76.74,0.90,671.47,-1281.20,4.48,263.98,4.96,0.05,10.00
HNM_0133_0678747688_328ECM_N0090001HELI02891_0000LUJ01,77.4483632551958,18.4333791463313,-2568.22,7.72948238447757,-5.35299585471071,60.1610370124512,0.495393995651169,0.853302849213955,0.162662339206455,-0.863644299818902,0.503927062724528,-0.0132679630745876,-0.0932915455070205,-0.133909532809191,0.986592582862722,669.304618105527,-1285.22255514611,-2578.61,45263.94887,77.58,0.84,669.30,-1285.22,4.57,268.54,5.46,-0.11,10.38
HNM_0133_0678747689_222ECM_N0090001HELI02918_0000LUJ01,77.4483215263429,18.4333114155204,-2568.46,6.71569510102765,-2.14618098695151,59.603512633209,0.505625956628172,0.854410574400834,0.119686934691646,-0.861939645204079,0.50628661123703,0.0270908712962717,-0.0374491656691146,-0.116860761738749,0.992441999492427,666.958324451632,-1289.23743221606,-2578.77,45264.81978,78.45,0.87,666.96,-1289.24,4.65,273.19,5.34,-0.27,10.31
HNM_0133_0678747690_119ECM_N0090001HELI02945_0000LUJ01,77.4482773002008,18.4332446950819,-2568.82,4.64321236216476,-2.29103340483232,59.6653218767379,0.504646394264902,0.858623100240771,0.0899910467122161,-0.862400128960279,0.506185571389222,0.0064949893504498,-0.0399754215078232,-0.0808859632463793,0.995921395806405,664.471593798626,-1293.19242840211,-2579.11,45265.69242,79.32,0.87,664.47,-1293.19,4.67,277.86,5.35,-0.42,10.29
HNM_0133_0678747691_014ECM_N0090001HELI02972_0000LUJ01,77.4482304987989,18.4331796296752,-2569.29,7.56763258415939,-2.04607177320654,59.3186372404363,0.509937874276445,0.850128377070206,0.131320626248884,-0.859469983801225,0.509862634089419,0.0367619545742928,-0.0357030996293559,-0.131612449484757,0.990658090270038,661.840038987183,-1297.0493318906,-2579.24,45266.56329,80.19,0.87,661.84,-1297.05,4.67,282.53,5.36,-0.54,9.95
HNM_0133_0678747691_913ECM_N0090001HELI02999_0000LUJ01,77.4481824382993,18.4331147773644,-2569.67,7.60513917672669,-0.377542279722235,59.8879708416604,0.501681471674335,0.856999374231737,0.117761511306056,-0.865027330202126,0.498033688951423,0.0607467091521759,-0.0065893081621979,-0.132342424172481,0.991182154693119,659.137677880297,-1300.89360809066,-2579.44,45267.43877,81.07,0.88,659.14,-1300.89,4.70,287.23,5.37,-0.43,9.77
HNM_0133_0678747692_808ECM_N0090001HELI03026_0000LUJ01,77.4481337570992,18.4330493140952,-2569.93,7.01152268179927,-0.77370508164704,59.6603881003353,0.505078364669933,0.855759734318097,0.112121017932261,-0.86296784800022,0.502769495305019,0.050093192238133,-0.0135032907180377,-0.12205782117733,0.992431130824314,656.400412877164,-1304.77410019575,-2579.83,45268.30987,81.94,0.87,656.40,-1304.77,4.75,291.98,5.45,-0.30,9.90
HNM_0133_0678747693_708ECM_N0090001HELI03053_0000LUJ01,77.4480840690166,18.432983799298,-2570.15,6.09573957921916,-1.38500171317683,59.31606165167,0.510152772469171,0.853823033874441,0.103587526119046,-0.859744110971332,0.509623851592296,0.0335200468130198,-0.0241704859721997,-0.106159110365897,0.994055345991454,653.606525400016,-1308.6576495065,-2580.24,45269.18497,82.81,0.88,653.61,-1308.66,4.78,296.77,5.47,-0.25,10.09
