Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Spalte1,Spalte2,Spalte3
HNM_0133_0678747694_596ECM_N0090001HELI03080_0000LUJ01,77.4480333237907,18.432919166884,-2570.42,1.9544669477508,-0.77732919481166,58.3840105173323,0.524175332105788,0.850842709116734,0.0361511487325542,-0.851502301974862,0.524312625354919,0.0063325054239,-0.0135665376311942,-0.0341021294984399,0.999326269954099,650.753185500668,-1312.48889885297,-2580.53,45270.04995,83.68,0.86,650.75,-1312.49,4.78,301.54,5.52,-0.31,10.12
HNM_0133_0678747695_493ECM_N0090001HELI03107_0000LUJ01,77.4479817357546,18.4328577904843,-2570.69,4.23176672598907,0.437552902967838,58.7869177857954,0.518207188000306,0.853206344104704,0.0591628657546405,-0.855221019186801,0.516327532617367,0.0447536300466415,0.0076366645798438,-0.0737889791279718,0.997244637946651,647.852436934664,-1316.12715116553,-2580.78,45270.92248,84.55,0.87,647.85,-1316.13,4.65,306.20,5.33,-0.31,10.10
HNM_0133_0678747696_388ECM_N0090001HELI03134_0000LUJ01,77.447930854576,18.4327990789953,-2570.90,7.24484678346107,3.05312719988301,58.4593928303635,0.522360220171578,0.848978972258427,0.0798404975267891,-0.851059909525045,0.513201863171634,0.110999450612989,0.0532619074153669,-0.125930744062709,0.990608205557722,644.991425453923,-1319.60743836993,-2580.88,45271.79341,85.42,0.87,644.99,-1319.61,4.51,310.70,5.17,-0.25,9.97
HNM_0133_0678747697_284ECM_N0090001HELI03161_0000LUJ01,77.4478825802972,18.432741328753,-2571.09,6.99163182588398,5.11764254731572,58.4408585671733,0.521292020591514,0.851446920153839,0.0573826753311334,-0.848703606632149,0.510234468248002,0.139150909092469,0.0892009941491611,-0.121239142079694,0.988607228918837,642.277003878057,-1323.03073791825,-2581.09,45272.66583,86.29,0.87,642.28,-1323.03,4.37,315.07,5.01,-0.22,10.00
HNM_0133_0678747698_179ECM_N0090001HELI03188_0000LUJ01,77.4478374940336,18.4326838010045,-2571.17,6.79011470181108,-0.524922244010599,58.4057308972301,0.523878724314017,0.845237410767737,0.10547417527419,-0.851743593607502,0.521148667267198,0.0541933331158226,-0.0091614933115598,-0.118227687299868,0.992944248684702,639.741853397244,-1326.44083721809,-2581.15,45273.53683,87.16,0.87,639.74,-1326.44,4.25,319.32,4.88,-0.09,9.97
HNM_0133_0678747699_076ECM_N0090001HELI03215_0000LUJ01,77.4477918440264,18.432626683567,-2571.09,4.64862383425461,-3.91023233174899,58.3641549925914,0.523297636706141,0.845699372155725,0.104652545851403,-0.849416997062813,0.527498678456154,-0.0153593400836054,-0.0681934638991185,-0.0808561448649604,0.994390232916141,637.174998328941,-1329.82661681453,-2581.32,45274.40938,88.04,0.87,637.17,-1329.83,4.25,323.57,4.87,0.10,10.24
HNM_0133_0678747699_970ECM_N0090001HELI03242_0000LUJ01,77.447744186275,18.4325705321097,-2570.96,9.04355117120258,2.95751557621034,57.2447436654992,0.540330981767957,0.834923116906846,0.104622268166165,-0.839869238708741,0.527505434157296,0.127897141505673,0.0515954650378785,-0.156975812751775,0.986253771703026,634.495235115824,-1333.15514462052,-2581.18,45275.28031,88.91,0.87,634.50,-1333.16,4.27,327.84,4.91,0.15,10.22
HNM_0133_0678747700_867ECM_N0090001HELI03269_0000LUJ01,77.4476993903251,18.4325126601445,-2570.90,11.3426146973738,1.59395307792154,57.5668094269168,0.536108287333552,0.830466638434782,0.151370626936401,-0.843690800323937,0.521223429470819,0.128498910576832,0.0278161410163344,-0.196599336259081,0.980089262915092,631.976406190327,-1336.58564430904,-2580.88,45276.153,89.78,0.87,631.98,-1336.59,4.26,332.10,4.88,0.06,9.97
HNM_0133_0678747701_764ECM_N0090001HELI03296_0000LUJ01,77.4476563211376,18.4324499569869,-2570.62,12.7886176767831,-3.12934326541135,58.9861584744682,0.514476823461593,0.829556369621355,0.217140110853585,-0.855764867790607,0.512819961755059,0.068426441386829,-0.0545901930404584,-0.221024696462132,0.973739181905313,629.554695556674,-1340.30250481216,-2581.31,45277.02583,90.65,0.87,629.55,-1340.30,4.44,336.53,5.08,0.32,10.68
HNM_0133_0678747702_661ECM_N0090001HELI03323_0000LUJ01,77.4476118925444,18.432382160214,-2570.36,8.57099834303066,-0.516887818806048,57.6660481693274,0.534831368878257,0.8347895491942,0.13069741933165,-0.844910660079816,0.530015879309144,0.0721744010272692,-0.0090212719335848,-0.149028776537616,0.988791707295526,627.056557245743,-1344.32129192547,-2582.52,45277.89841,91.53,0.87,627.06,-1344.32,4.73,341.27,5.42,0.30,12.16
HNM_0133_0678747703_558ECM_N0090001HELI03350_0000LUJ01,77.4475686257756,18.432313294347,-2570.58,1.4332157356011,3.1610756155019,58.6677179443289,0.519209252298014,0.854615962063423,-0.0073013501866131,-0.852866332210788,0.518659689265295,0.0600928124865624,0.0551431927753062,-0.0249736684857894,0.99816609047438,624.623754625782,-1348.40344463911,-2583.11,45278.77234,92.40,0.87,624.62,-1348.40,4.75,346.02,5.44,-0.26,12.53
HNM_0133_0678747704_450ECM_N0090001HELI03377_0000LUJ01,77.4475284589973,18.432247886072,-2571.13,5.18260755398324,0.775877961409533,59.8648076846276,0.501996006936297,0.861921710936703,0.0713510563058432,-0.864763924213089,0.498931761596295,0.0570127411198302,0.0135412111567652,-0.0903219878344381,0.995820553169116,622.365261774481,-1352.28063841026,-2583.45,45279.63956,93.27,0.87,622.37,-1352.28,4.49,350.50,5.17,-0.63,12.32
HNM_0133_0678747705_344ECM_N0090001HELI03404_0000LUJ01,77.4474893045704,18.4321839520675,-2571.73,7.71016176998832,0.659598035628432,59.9112967289974,0.501306928852411,0.858202219920065,0.110364454462644,-0.865192949098499,0.495471400596148,0.0771313945260597,0.011511903179159,-0.134153050340144,0.990893755742576,620.163690274916,-1356.07044127846,-2583.83,45280.51049,94.14,0.87,620.16,-1356.07,4.38,354.89,5.03,-0.69,12.10
HNM_0133_0678747706_241ECM_N0090001HELI03431_0000LUJ01,77.4474508176128,18.4321191184444,-2572.35,7.42896533135301,1.16128653521796,59.8274896680988,0.502501990164228,0.858576280581298,0.101678514466796,-0.864338477227673,0.49612089881419,0.0823592772160426,0.0202668859161557,-0.129270353070551,0.991402253957634,617.999654731415,-1359.91356600214,-2584.02,45281.3833,95.01,0.87,618.00,-1359.91,4.41,359.30,5.05,-0.71,11.67
HNM_0133_0678747707_136ECM_N0090001HELI03458_0000LUJ01,77.4474136885308,18.4320532483197,-2572.99,9.04756569770569,0.466684332237575,59.8164859782162,0.502754566228942,0.854308483788936,0.13188957753438,-0.864390828084014,0.495408638181561,0.0860161469686019,0.0081450881014642,-0.157249151798478,0.987525372736559,615.911979861661,-1363.81812396038,-2584.19,45282.25397,95.88,0.87,615.91,-1363.82,4.43,363.73,5.09,-0.73,11.20
HNM_0133_0678747708_032ECM_N0090001HELI03485_0000LUJ01,77.4473767754601,18.4319850709809,-2573.59,6.53407838073755,1.13258404259296,60.0057491707756,0.499815432214787,0.861574279720757,0.0887372201705903,-0.865906367714221,0.494717809504749,0.0738948666064692,0.0197660332871952,-0.113771918690339,0.993310250850966,613.836458775353,-1367.85944016297,-2584.51,45283.12652,96.75,0.87,613.84,-1367.86,4.54,368.27,5.21,-0.68,10.92
HNM_0133_0678747708_927ECM_N0090001HELI03512_0000LUJ01,77.4473419418925,18.4319151736542,-2574.25,6.32376805010039,0.736345257876065,59.7272754025993,0.504074920423358,0.85909429981826,0.0886874208665409,-0.863564310753085,0.499826678214864,0.0665580418750747,0.0128512954107755,-0.110137531134796,0.993833269941089,611.877880750018,-1372.0027006648,-2584.74,45283.99745,97.62,0.87,611.88,-1372.00,4.58,372.85,5.26,-0.77,10.49
HNM_0133_0678747709_824ECM_N0090001HELI03539_0000LUJ01,77.4473081759682,18.4318460469389,-2574.78,6.46258378994677,0.400398160058309,59.863794236325,0.50204507548941,0.85973370359018,0.0938546806927913,-0.864813220936845,0.498186807886542,0.0625139771623809,0.0069882093324131,-0.112551603093562,0.993621306923013,609.979336172202,-1376.10027943881,-2584.96,45284.86994,98.50,0.87,609.98,-1376.10,4.52,377.37,5.18,-0.60,10.18
HNM_0133_0678747710_719ECM_N0090001HELI03566_0000LUJ01,77.4472757251596,18.4317767984425,-2575.15,7.91817022092806,0.24228843404038,60.0449340817572,0.499316203440161,0.858447563544412,0.117265125364558,-0.866409514561997,0.494055332645194,0.0724146488032102,0.0042287183103729,-0.13775742785603,0.990456969793207,608.154744653911,-1380.20507196934,-2585.22,45285.74086,99.37,0.87,608.15,-1380.21,4.49,381.86,5.16,-0.43,10.06
HNM_0133_0678747711_617ECM_N0090001HELI03593_0000LUJ01,77.4472441112259,18.431705803056,-2575.44,8.49010331352769,-0.904095109737425,59.5283667038773,0.507048583024332,0.851253968315051,0.135160703907965,-0.86177303537774,0.503562269245006,0.061418861017249,-0.0157787816023238,-0.147620196520323,0.988918251237405,606.377218625892,-1384.41340774199,-2585.56,45286.61523,100.24,0.87,606.38,-1384.41,4.57,386.43,5.22,-0.33,10.13
HNM_0133_0678747712_511ECM_N0090001HELI03620_0000LUJ01,77.4472124259005,18.4316331968472,-2575.63,8.32999144906725,-0.358718407450772,59.6450206322724,0.505345976335004,0.853349019520418,0.128144040382543,-0.862894111047783,0.500807103398745,0.0678675055119648,-0.0062607763958613,-0.144871308646331,0.989430698235111,604.595682153383,-1388.71722443792,-2585.48,45287.48505,101.11,0.87,604.60,-1388.72,4.66,391.09,5.36,-0.23,9.85
HNM_0133_0678747713_413ECM_N0090001HELI03647_0000LUJ01,77.4471797396135,18.4315593412359,-2575.76,8.29333620111276,0.163642930898584,60.0387305560059,0.499412436711373,0.857509005423933,0.123553727887369,-0.866359660145609,0.493834969048319,0.074484646857132,0.0028561040587489,-0.14424052468673,0.989538535736584,602.757860454014,-1393.09510210797,-2585.84,45288.36285,101.99,0.88,602.76,-1393.10,4.75,395.83,5.41,-0.14,10.08
HNM_0133_0678747714_305ECM_N0090001HELI03674_0000LUJ01,77.4471479462902,18.4314851580611,-2575.73,7.99467000718178,0.408527407259927,59.8335194437047,0.502501464899617,0.85666452037393,0.116696946430674,-0.864546956283983,0.496772950140579,0.075994712899827,0.0071300879265216,-0.139077444401063,0.990255838813905,600.970253283238,-1397.49239269664,-2586.02,45289.23092,102.86,0.87,600.97,-1397.49,4.75,400.58,5.47,0.03,10.28
HNM_0133_0678747715_198ECM_N0090001HELI03701_0000LUJ01,77.4471158081361,18.4314090171194,-2575.62,6.57946204402698,-1.10084099693316,59.8897494339506,0.50157291773573,0.858259963174518,0.10869426758455,-0.864902019145217,0.5002657907213,0.0409711595212918,-0.0192121178580959,-0.114559915527498,0.993230547396595,599.163260154066,-1402.00573014365,-2585.89,45290.1002,103.73,0.87,599.16,-1402.01,4.86,405.44,5.59,0.13,10.27
HNM_0133_0678747716_092ECM_N0090001HELI03728_0000LUJ01,77.4470853780997,18.431334718033,-2575.47,4.97205695540992,-5.45423634349218,59.5989777430904,0.503757982556023,0.855090260370762,0.122672497448081,-0.858599595053124,0.51125027327931,-0.0378139319093191,-0.0950506727261686,-0.0862774865819284,0.991726557536607,597.452313478251,-1406.4098862223,-2585.92,45290.97108,104.60,0.87,597.45,-1406.41,4.72,410.17,5.43,0.18,10.45
HNM_0133_0678747716_989ECM_N0090001HELI03755_0000LUJ01,77.4470513462783,18.4312630783733,-2575.47,3.62311896639082,-2.466385153072,59.3679086984002,0.509051434740227,0.857351390150224,0.0762576592638037,-0.859659686334955,0.510844992054934,-0.0047558156903424,-0.0430332485341591,-0.0631346806428303,0.997076803270804,595.5388128967,-1410.65641716945,-2586.37,45291.84368,105.47,0.87,595.54,-1410.66,4.66,414.82,5.34,0.00,10.90
HNM_0133_0678747717_884ECM_N0090001HELI03782_0000LUJ01,77.4470149433099,18.4311953561051,-2575.56,4.37103626612329,-1.1705544757157,59.8680937733104,0.5018876764364,0.861574865044232,0.0761413958716682,-0.864691524299793,0.501878920158107,0.0206426089686522,-0.0204286085030766,-0.0761990907094484,0.996883328444047,593.491957774315,-1414.67075335297,-2586.42,45292.71454,106.34,0.87,593.49,-1414.67,4.51,419.33,5.17,-0.10,10.86
HNM_0133_0678747718_780ECM_N0090001HELI03809_0000LUJ01,77.4469778054688,18.4311317386737,-2575.65,6.55888162764651,2.34123044906647,59.8404921720933,0.5019896370164,0.861315389514645,0.078372215187389,-0.86390833755411,0.495086254052139,0.0924769449815242,0.0408508094489932,-0.114128878176631,0.99262571522881,591.403761966724,-1418.44177857983,-2586.54,45293.58713,107.21,0.87,591.40,-1418.44,4.31,423.64,4.94,-0.11,10.89
HNM_0133_0678747719_675ECM_N0090001HELI03836_0000LUJ01,77.4469415368202,18.4310694478671,-2575.77,6.43533684541973,2.90121351389442,60.1270601229101,0.497439864862197,0.864493825298285,0.0721388027833613,-0.866020666301048,0.49002068887645,0.0994380712430526,0.0506140927545651,-0.111938154773908,0.992425343852345,589.364438395479,-1422.13416528052,-2586.53,45294.45796,108.09,0.87,589.36,-1422.13,4.22,427.86,4.84,-0.13,10.76
HNM_0133_0678747720_572ECM_N0090001HELI03863_0000LUJ01,77.4469080558373,18.4310070860832,-2575.73,8.60513203952616,7.1432894830061,60.8092272920719,0.483933527078908,0.872247708872415,0.0706560382118319,-0.866224637410212,0.465985837586312,0.180311055436239,0.124351191841956,-0.148462566109466,0.981068625301858,587.481875751582,-1425.83074967232,-2586.30,45295.33078,108.96,0.87,587.48,-1425.83,4.15,432.01,4.75,0.05,10.58
HNM_0133_0678747721_471ECM_N0090001HELI03890_0000LUJ01,77.4468794829938,18.4309449046696,-2575.68,4.3182507821621,2.13854699530366,60.1742756124461,0.49701710979806,0.866476929977373,0.04681583476741,-0.866938006538695,0.493514014337886,0.0697309864466127,0.0373160205099109,-0.0752439198147662,0.996466691437407,585.875316536161,-1429.51662644159,-2586.54,45296.20592,109.83,0.88,585.88,-1429.52,4.02,436.03,4.59,0.06,10.87
HNM_0133_0678747722_363ECM_N0090001HELI03917_0000LUJ01,77.4468526519822,18.4308845929493,-2575.73,3.58356500951817,-2.96534069130927,60.6473632772811,0.489527051158289,0.86833004947833,0.0797884161845064,-0.870452227976686,0.49204329142462,-0.01436377994997,-0.0517318566716352,-0.0624205457921391,0.99670832768083,584.366700404944,-1433.09167183159,-2586.46,45297.07392,110.70,0.87,584.37,-1433.09,3.88,439.91,4.47,-0.06,10.73
HNM_0133_0678747723_258ECM_N0090001HELI03944_0000LUJ01,77.4468235342446,18.4308267093381,-2575.65,5.98006898936706,-0.789030651876631,60.9077247024932,0.486171468976191,0.868384967968962,0.0976977489969853,-0.873754925174498,0.484825341963678,0.0386874465829805,-0.013770747504782,-0.104172622100764,0.994463891409744,582.729482629613,-1436.52279894621,-2586.37,45297.94495,111.57,0.87,582.73,-1436.52,3.80,443.71,4.36,0.09,10.72
HNM_0133_0678747724_155ECM_N0090001HELI03971_0000LUJ01,77.4467914090387,18.4307700642567,-2575.45,9.47760623911058,-2.94509884464772,60.3960239130978,0.493349738896448,0.853413193723297,0.168202128136978,-0.868312287957406,0.494614885977706,0.0372811634935929,-0.0513790396268923,-0.164444626997244,0.985047287666311,580.923136747375,-1439.88052197646,-2586.28,45298.81753,112.44,0.87,580.92,-1439.88,3.81,447.52,4.37,0.23,10.83
HNM_0133_0678747725_049ECM_N0090001HELI03998_0000LUJ01,77.4467561603469,18.4307123947868,-2575.35,9.87749416065573,-3.67359830821574,60.0044484960398,0.498905521953618,0.847731539952873,0.180123614035802,-0.864284674939984,0.502041170561533,0.0310912162047846,-0.0640724654440179,-0.171189658654769,0.983152490685748,578.941146076449,-1443.29897498796,-2586.17,45299.68842,113.32,0.87,578.94,-1443.30,3.95,451.47,4.54,0.11,10.82
HNM_0133_0678747725_949ECM_N0090001HELI04025_0000LUJ01,77.446717139873,18.4306530161654,-2575.19,8.16899881688265,-0.825001402846596,60.0660970741629,0.49894888235274,0.856787530002734,0.130250302229077,-0.866511798067875,0.495710387135803,0.0585535301655743,-0.0143984932590283,-0.142078642017323,0.989750646816855,576.747056213009,-1446.81874906618,-2586.01,45300.56431,114.19,0.88,576.75,-1446.82,4.15,455.62,4.74,0.19,10.82
HNM_0133_0678747726_843ECM_N0090001HELI04052_0000LUJ01,77.4466761558838,18.4305935020417,-2574.94,8.68084734768235,-0.990862131854748,59.6687248970817,0.504923321558158,0.851914398904701,0.138903910260006,-0.862990957897603,0.501466538499064,0.0614647651321134,-0.0172929446207271,-0.150907811940304,0.988396573426747,574.442548302036,-1450.34656075363,-2585.52,45301.43399,115.06,0.87,574.44,-1450.35,4.21,459.84,4.85,0.29,10.59
HNM_0133_0678747727_743ECM_N0090001HELI04079_0000LUJ01,77.4466332582497,18.4305330625401,-2574.59,8.19558742335807,0.395960072634285,60.0440951540088,0.499321430126831,0.85805340574358,0.120093556479692,-0.866389260623293,0.493380227844367,0.0771077158841027,0.0069107519648724,-0.142549302573126,0.98976357674103,572.030429274047,-1453.92922946379,-2584.98,45302.31004,115.94,0.88,572.03,-1453.93,4.32,464.16,4.93,0.39,10.39
HNM_0133_0678747728_632ECM_N0090001HELI04106_0000LUJ01,77.4465889517109,18.4304718473691,-2574.10,7.50092394648882,0.311610312620138,60.0924289622473,0.498594912762539,0.859767179458106,0.110469498477942,-0.866818051615706,0.493720204549459,0.0697626333562011,0.0054385991272258,-0.130540249525934,0.991428093657448,569.539082244511,-1457.55787959298,-2584.96,45303.17504,116.80,0.87,569.54,-1457.56,4.40,468.56,5.09,0.57,10.86
HNM_0133_0678747729_528ECM_N0090001HELI04133_0000LUJ01,77.446543991574,18.4304109278348,-2573.71,7.59627079282747,0.713199096502232,59.3753575841686,0.509372101545214,0.853809394554591,0.107468971976734,-0.860456347306634,0.503525107098962,0.0779573017792713,0.0124473510088694,-0.132181633714001,0.991147354918309,567.010977762122,-1461.16900738756,-2584.82,45304.0477,117.67,0.87,567.01,-1461.17,4.41,472.96,5.05,0.44,11.11
HNM_0133_0678747730_464ECM_N0090001HELI04160_0000LUJ01,77.4464979313126,18.4303495790344,-2573.41,7.04678479798734,0.701287283808383,60.1925599701603,0.497049404487417,0.861892960400658,0.10041122601828,-0.867635917282469,0.492028916501044,0.0715224466039725,0.0122394664962804,-0.122670575683815,0.99237196923396,564.421008039827,-1464.80558259192,-2584.23,45304.95807,118.59,0.91,564.42,-1464.81,4.46,477.43,4.90,0.33,10.82
HNM_0133_0678747731_320ECM_N0090001HELI04187_0000LUJ01,77.4464509297926,18.4302878771295,-2573.04,7.71731310736537,0.70054408249685,60.4288696511585,0.493466803461458,0.862676399599572,0.11081490628724,-0.869678691628842,0.487605881864956,0.0768080548995018,0.0122264961569767,-0.134275588044208,0.990868598375741,561.778106466199,-1468.46309022858,-2583.95,45305.79102,119.42,0.83,561.78,-1468.46,4.51,481.94,5.42,0.45,10.92
HNM_0133_0678747732_215ECM_N0090001HELI04214_0000LUJ01,77.446403329259,18.4302255097199,-2572.73,10.8667974857631,6.7529792253247,59.0362345027041,0.510926494099125,0.853522063820792,0.102245802841351,-0.851543854813649,0.486260569692111,0.196019697203662,0.117589034168534,-0.18721844175668,0.975254876485892,559.101519958536,-1472.16004660713,-2583.58,45306.66193,120.29,0.87,559.10,-1472.16,4.56,486.51,5.24,0.35,10.85
HNM_0133_0678747733_111ECM_N0090001HELI04241_0000LUJ01,77.4463586233332,18.4301610068502,-2572.42,5.96364929895013,-1.23938276516473,61.2615154342027,0.480700067724623,0.87099753820066,0.10144325181072,-0.876618277413896,0.480180854082122,0.0310924922908495,-0.0216296230534862,-0.103873171807517,0.99435533064655,556.587715182217,-1475.98357211888,-2582.90,45307.53466,121.16,0.87,556.59,-1475.98,4.58,491.08,5.24,0.35,10.48
HNM_0133_0678747734_010ECM_N0090001HELI04268_0000LUJ01,77.4463152484447,18.4300956418664,-2571.93,8.45689822290415,3.25315642415085,59.8848342331296,0.500931188178864,0.859800438615352,0.0990512517162723,-0.863624706205334,0.489065061052485,0.122342686293378,0.0567477888684834,-0.146828375372672,0.987532843324191,554.148761518938,-1479.85819448491,-2582.40,45308.40922,122.04,0.87,554.15,-1479.86,4.58,495.66,5.24,0.56,10.47
HNM_0133_0678747734_905ECM_N0090001HELI04295_0000LUJ01,77.4462747188632,18.4300301873314,-2571.35,7.83237482096063,0.926844897981552,60.2725940379,0.495809220772422,0.861386256512369,0.110394445913967,-0.868280807358434,0.489333832694255,0.0814913477231565,0.0161757896261566,-0.136257540240379,0.99054138053774,551.869810767814,-1483.73811570355,-2581.73,45309.28046,122.91,0.87,551.87,-1483.74,4.50,500.16,5.16,0.67,10.38
HNM_0133_0678747735_804ECM_N0090001HELI04322_0000LUJ01,77.4462337964057,18.4299639398124,-2570.59,7.52142502039933,3.31590666686447,59.070182132586,0.513127216791356,0.854308549405307,0.082809189109408,-0.856361405218353,0.503070792257163,0.116468543522269,0.0578411880964152,-0.13067777313205,0.989736185338721,549.56876761438,-1487.66504148803,-2581.08,45310.15501,123.78,0.87,549.57,-1487.67,4.55,504.71,5.20,0.86,10.49
HNM_0133_0678747736_694ECM_N0090001HELI04349_0000LUJ01,77.446189536013,18.4299019092225,-2569.69,-0.988189647303555,2.07352741602577,60.0930347618853,0.498266651603833,0.866396094954216,-0.0329871269981139,-0.86626855427404,0.499059877062983,0.0227602939753624,0.036181981364604,0.0172350153456875,0.999196586498656,547.080001928722,-1491.34201967394,-2580.61,45311.02128,124.65,0.87,547.08,-1491.34,4.44,509.15,5.13,1.05,10.92
