Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Spalte1,Spalte2,Spalte3
HNM_0133_0678747737_589ECM_N0090001HELI04376_0000LUJ01,77.4461453178944,18.4298471507539,-2568.84,7.86571498517003,-0.724378218460914,59.355142178725,0.509674413063097,0.851366833957264,0.124122949958389,-0.860274468512112,0.506408025619314,0.0589809326354873,-0.0126424481407512,-0.136840877028515,0.99051236381939,544.593588677773,-1494.58794436708,-2579.89,45311.89219,125.52,0.87,544.59,-1494.59,4.09,513.24,4.69,0.97,11.05
HNM_0133_0678747738_485ECM_N0090001HELI04403_0000LUJ01,77.446100711348,18.4297919776575,-2568.15,9.59886276163154,-2.89922168397899,59.4432938089184,0.507740159248408,0.84478228698198,0.168946199388734,-0.860024219242608,0.50853587227694,0.0418283268094139,-0.0505793732913371,-0.166535744538608,0.984737311565083,542.085332064138,-1497.85844655219,-2579.10,45312.7647,126.39,0.87,542.09,-1497.86,4.12,517.36,4.72,0.80,10.95
HNM_0133_0678747739_379ECM_N0090001HELI04430_0000LUJ01,77.4460540435668,18.4297350992021,-2567.49,9.64904245817943,-4.11976288893608,60.3223533234431,0.493840384983925,0.850571416380541,0.180692943402142,-0.866579756986755,0.498577239285295,0.0214537000871974,-0.0718414848100027,-0.167179550493041,0.983305547099801,539.461166442196,-1501.23003889365,-2578.65,45313.63499,127.26,0.87,539.46,-1501.23,4.27,521.63,4.91,0.76,11.16
HNM_0133_0678747740_277ECM_N0090001HELI04457_0000LUJ01,77.4460047208343,18.4296770991155,-2566.85,18.6560859299708,11.0889164560908,54.7051701991697,0.566996684627583,0.808851528334717,0.155801042140042,-0.800951377136674,0.497209047573301,0.333556673556558,0.192332137419088,-0.313914587303369,0.929766627059695,536.687702352235,-1504.66812276954,-2578.13,45314.50824,128.14,0.87,536.69,-1504.67,4.42,526.05,5.06,0.73,11.28
HNM_0133_0678747741_172ECM_N0090001HELI04484_0000LUJ01,77.4459602725251,18.429612731243,-2566.44,11.3781291570782,2.12317141086879,59.5437839453002,0.506531803559283,0.848779897426937,0.151651632720848,-0.861424975654926,0.490617436705098,0.131307052814501,0.0370478515016803,-0.197147702306769,0.979673537549255,534.188367702178,-1508.48364005786,-2578.07,45315.37929,129.01,0.87,534.19,-1508.48,4.56,530.61,5.24,0.47,11.63
HNM_0133_0678747742_071ECM_N0090001HELI04511_0000LUJ01,77.445917520371,18.4295451997098,-2566.19,8.55040588082443,1.22030669228277,59.8723044922482,0.50181503521946,0.856885125959148,0.118023520273153,-0.864712737539881,0.493611518625187,0.0928415328224484,0.021296759471282,-0.148645718372617,0.98866116462897,531.784423706786,-1512.48667675298,-2577.82,45316.2549,129.88,0.88,531.78,-1512.49,4.67,535.28,5.33,0.28,11.63
HNM_0133_0678747742_965ECM_N0090001HELI04538_0000LUJ01,77.4458758367581,18.4294767358754,-2566.09,8.77340525672361,2.47787582007117,60.8864951057836,0.486086398417419,0.866643548186525,0.112467656062773,-0.872840688831161,0.475087279812452,0.111540165326891,0.0432336118584627,-0.152384503631689,0.98737521634817,529.44056979177,-1516.54497161902,-2577.58,45317.1248,130.75,0.87,529.44,-1516.54,4.69,539.97,5.39,0.11,11.49
HNM_0133_0678747743_865ECM_N0090001HELI04565_0000LUJ01,77.4458358628417,18.4294068396897,-2566.13,10.7111429829101,0.79522495156364,61.5979357493084,0.475610087512313,0.865532277108342,0.156999751401645,-0.879546714070392,0.465099389273755,0.100399879806488,0.0138788480972771,-0.185839811076175,0.98248203148692,527.192862713709,-1520.68816315016,-2577.50,45318.00089,131.63,0.88,527.19,-1520.69,4.71,544.68,5.38,-0.04,11.38
HNM_0133_0678747744_754ECM_N0090001HELI04592_0000LUJ01,77.4457967576614,18.4293347213921,-2566.32,7.53024246754243,2.42788805982906,61.7372160559186,0.473091139789103,0.87581779708147,0.0955403567525682,-0.879994453264171,0.464542825853951,0.0990440567218427,0.0423619602632041,-0.130931849689013,0.990485898465835,524.994013748561,-1524.96306665357,-2577.65,45318.86585,132.49,0.86,524.99,-1524.96,4.81,549.49,5.56,-0.22,11.33
HNM_0133_0678747745_651ECM_N0090001HELI04619_0000LUJ01,77.4457594603748,18.4292632061287,-2566.66,4.59543024788386,2.77047042102982,62.2575595427413,0.464953669485865,0.884006543549162,0.0484821224152968,-0.8840146005292,0.46057388735032,0.0799367271172234,0.0483349902537223,-0.0800257786796097,0.995620210453713,522.896827603979,-1529.20221979625,-2577.33,45319.73849,133.37,0.87,522.90,-1529.20,4.73,554.22,5.42,-0.39,10.67
HNM_0133_0678747746_545ECM_N0090001HELI04646_0000LUJ01,77.4457244964227,18.4291940921802,-2566.89,7.32497859361923,1.76352546157556,62.9436820106886,0.454650635672522,0.885076687102705,0.0996597081566652,-0.890138040822512,0.447659650292974,0.0851769087266759,0.0307744660917433,-0.127436633064721,0.991369172805921,520.930847029402,-1533.29902858746,-2576.95,45320.60935,134.24,0.87,520.93,-1533.30,4.54,558.76,5.22,-0.27,10.06
HNM_0133_0678747747_442ECM_N0090001HELI04673_0000LUJ01,77.4456908296942,18.4291249269714,-2566.97,12.4327405491694,0.0049369002377567,62.2145871213515,0.466161415110732,0.863961605817586,0.190430771502552,-0.884699682173292,0.45521324591142,0.100435915434994,8.61651638847e-05,-0.215293391491441,0.976549408967963,519.03781416633,-1537.39887171456,-2576.92,45321.48186,135.11,0.87,519.04,-1537.40,4.52,563.28,5.18,-0.09,9.95
HNM_0133_0678747748_337ECM_N0090001HELI04700_0000LUJ01,77.4456569825736,18.4290527126295,-2567.02,9.1134604542848,2.10685339145137,62.2209677795849,0.46574783382862,0.876296893078302,0.123218141786278,-0.884153504373198,0.455027755677795,0.105935462747003,0.036763242356213,-0.158282964162741,0.986709160425358,517.134644623686,-1541.67945143109,-2577.37,45322.35286,135.98,0.87,517.13,-1541.68,4.68,567.96,5.38,-0.06,10.35
HNM_0133_0678747749_233ECM_N0090001HELI04727_0000LUJ01,77.4456241495725,18.4289797758598,-2567.40,4.59560947583121,3.47860218071464,61.960847548879,0.46920870621673,0.882074219798142,0.0422878325044366,-0.881000363796577,0.464272638878589,0.0910454599582615,0.0606757694695553,-0.0799749182945,0.994948472757793,515.288504520987,-1546.00284958505,-2578.31,45323.22548,136.85,0.87,515.29,-1546.00,4.70,572.66,5.39,-0.43,10.92
HNM_0133_0678747750_128ECM_N0090001HELI04754_0000LUJ01,77.4455941057057,18.4289084257613,-2568.18,6.13281455870576,2.96039634477621,63.6772705920551,0.442835029137432,0.893627539062478,0.0729860150850075,-0.895114440184209,0.435943643506605,0.0933984938845219,0.0516456769009812,-0.106690960794837,0.992950030435628,513.599204781777,-1550.23219003595,-2578.62,45324.09626,137.72,0.87,513.60,-1550.23,4.55,577.22,5.23,-0.90,10.44
HNM_0133_0678747751_025ECM_N0090001HELI04781_0000LUJ01,77.4455672096408,18.4288386847073,-2568.85,7.15687998954089,1.19910608355058,64.3104966247603,0.433399068593022,0.895265518311214,0.103270998182713,-0.900959108663588,0.42776704137308,0.0727189303485388,0.0209268215172579,-0.124559263155633,0.991991460700802,512.086915214514,-1554.36614569357,-2578.74,45324.96899,138.60,0.87,512.09,-1554.37,4.40,581.62,5.04,-0.77,9.89
HNM_0133_0678747751_919ECM_N0090001HELI04808_0000LUJ01,77.4455415173888,18.4287696176521,-2569.39,8.02016459729691,1.48041111367113,63.8456647805664,0.440643468269248,0.890419324664047,0.113959467076985,-0.89731035750633,0.433243742756931,0.0844629011686642,0.0258351733787502,-0.139475035855124,0.989888507959206,510.642318757385,-1558.46014664944,-2578.84,45325.83965,139.47,0.87,510.64,-1558.46,4.34,585.96,4.99,-0.62,9.45
HNM_0133_0678747752_821ECM_N0090001HELI04835_0000LUJ01,77.4455169844097,18.4287005034557,-2569.85,9.00090928195248,0.878793819939372,63.6613941183291,0.443622956372493,0.88621650781838,0.133487729209556,-0.896082273855709,0.436061248859776,0.0829888289135051,0.015337244241089,-0.156431737550434,0.987569683833015,509.262912940218,-1562.55693842351,-2579.07,45326.71765,140.34,0.88,509.26,-1562.56,4.32,590.29,4.92,-0.52,9.22
HNM_0133_0678747753_713ECM_N0090001HELI04862_0000LUJ01,77.4454925215203,18.4286306332572,-2570.22,10.2141093871007,1.816379823381,63.7018858888283,0.442819071928713,0.884783420085891,0.145153605113023,-0.896050557454397,0.430981428181317,0.10652890240896,0.0316964985741187,-0.177237998476359,0.983657472840132,507.887449742286,-1566.69854159658,-2579.25,45327.58533,141.21,0.87,507.89,-1566.70,4.36,594.65,5.03,-0.42,9.03
HNM_0133_0678747754_607ECM_N0090001HELI04889_0000LUJ01,77.4454687993425,18.4285588456199,-2570.47,8.45553696289028,2.14200633171444,63.8225617120742,0.440844248680992,0.890101834118228,0.115650651983718,-0.896805082767047,0.431425103397723,0.0980460283818511,0.0373763552006042,-0.146939120242473,0.988439124586986,506.553644993834,-1570.95379810604,-2579.36,45328.45562,142.08,0.87,506.55,-1570.95,4.46,599.11,5.12,-0.29,8.89
HNM_0133_0678747755_502ECM_N0090001HELI04916_0000LUJ01,77.4454442137249,18.428486769521,-2570.64,7.78119683354881,1.3560505074096,63.6248196868714,0.44412271103616,0.889078485325994,0.110880406169567,-0.895653375688595,0.437286114500066,0.0811534637773437,0.0236653366660399,-0.135352506426263,0.990514841304567,505.171284415092,-1575.22615531454,-2579.45,45329.32646,142.95,0.87,505.17,-1575.23,4.49,603.60,5.16,-0.20,8.81
HNM_0133_0678747756_399ECM_N0090001HELI04943_0000LUJ01,77.445422002581,18.4284131251749,-2570.63,-0.199872241157158,6.08052425356115,63.5323867293907,0.443184416541802,0.895016297625695,-0.0503328910246207,-0.890150122056352,0.446019948477882,0.0932682462730478,0.105926073926889,0.0034687957826176,0.994367957206111,503.92245592641,-1579.59146309228,-2579.58,45330.19902,143.83,0.87,503.92,-1579.59,4.54,608.14,5.20,0.02,8.96
HNM_0133_0678747757_293ECM_N0090001HELI04970_0000LUJ01,77.4454033035165,18.428349335415,-2570.64,0.272189220970611,5.20072129298256,63.8267238134095,0.439271464018916,0.897644011182079,-0.0357184838371665,-0.893769569634854,0.440695866337981,0.083445250238376,0.090645117316967,-0.0047310233104824,0.99587201995288,502.871099602334,-1583.372633409,-2579.79,45331.0699,144.70,0.87,502.87,-1583.37,3.92,612.06,4.51,-0.01,9.15
HNM_0133_0678747758_190ECM_N0090001HELI04997_0000LUJ01,77.4453895072413,18.4282917062604,-2570.55,0.0721050974582232,5.49628027866999,63.9878503847246,0.436545403728003,0.898753220741381,-0.0408749151797151,-0.894569217922544,0.438453052204026,0.086630452835142,0.0957811298189951,-0.0012526851030886,0.995401630474167,502.095433322988,-1586.78862204503,-2579.99,45331.94242,145.57,0.87,502.10,-1586.79,3.50,615.57,4.01,0.11,9.44
HNM_0133_0678747759_085ECM_N0090001HELI05024_0000LUJ01,77.445382483893,18.4282398577238,-2570.40,0.337649472387624,5.88383168753848,63.9567841308586,0.436735941280558,0.898712777268018,-0.0397122345001056,-0.893729847785434,0.438498552740488,0.0946888505681778,0.102511837224831,-0.0058620149866686,0.99471451181185,501.700625956617,-1589.8619475056,-2580.07,45332.81334,146.44,0.87,501.70,-1589.86,3.10,618.67,3.56,0.17,9.67
HNM_0133_0678747759_982ECM_N0090001HELI05051_0000LUJ01,77.4453785477043,18.4281951494746,-2570.16,-1.51219643807655,6.06020728647886,64.0990947758272,0.434374857039064,0.898020597161903,-0.0698390338225914,-0.894523743236697,0.439170070315242,0.0834081658179395,0.105573464270621,0.026242263855961,0.994065182585938,501.479404343126,-1592.51202606877,-2580.21,45333.68706,147.31,0.87,501.48,-1592.51,2.66,621.32,3.04,0.28,10.05
HNM_0133_0678747760_876ECM_N0090001HELI05078_0000LUJ01,77.4453798011294,18.4281573147147,-2569.94,-3.60565920518457,6.81965204767517,63.8647647917098,0.437374799355148,0.892690292643645,-0.108661521749178,-0.891405081180943,0.446323615897455,0.0786906038674068,0.118744541490714,0.0624441455384286,0.990959364734062,501.550001212754,-1594.754666292,-2580.47,45334.55697,148.18,0.87,501.55,-1594.75,2.24,623.57,2.58,0.25,10.53
HNM_0133_0678747761_777ECM_N0090001HELI05105_0000LUJ01,77.4453857002176,18.4281278856066,-2569.84,-7.24240295908512,-2.69248758941397,63.6109201474308,0.443973785406161,0.891281685059155,-0.0922184132927746,-0.894807567129452,0.435613396013471,-0.0977772316108545,-0.0469754795611021,0.125928261687852,0.990926524636555,501.88182313779,-1596.49905122852,-2580.47,45335.43351,149.06,0.88,501.88,-1596.50,1.78,625.34,2.03,0.12,10.63
HNM_0133_0678747762_670ECM_N0090001HELI05132_0000LUJ01,77.4453898690406,18.4281094103534,-2569.74,-4.52514626091694,3.650487349654,64.5892370187352,0.428234168279377,0.898283538761204,-0.0984996502974445,-0.901422008577586,0.432304570026704,0.0234759703947928,0.0636699267317054,0.0787365399587469,0.994860139771066,502.116311451211,-1597.59415458543,-2580.54,45336.30248,149.93,0.87,502.12,-1597.59,1.12,626.46,1.29,0.12,10.80
HNM_0133_0678747763_571ECM_N0090001HELI05159_0000LUJ01,77.4453958995699,18.4281005702763,-2569.66,-1.48439386455784,3.69982745366992,64.1016730617365,0.435865198668324,0.898538535391981,-0.0514784324300644,-0.897695659809334,0.43813267758714,0.0467146571196615,0.0645293030282122,0.025850672060073,0.997580929952421,502.455465017315,-1598.11813069123,-2580.54,45337.17996,150.81,0.88,502.46,-1598.12,0.62,627.09,0.71,0.09,10.88
HNM_0133_0678747764_036ECM_N0090001HELI05173_0000A0J01,77.4454004661997,18.4280988877948,-2569.66,6.5707793697328,-0.0108836062059968,64.0785492542814,0.437138531825472,0.893476789450962,0.103000634492575,-0.899394167154013,0.434286637435414,0.0498522680966591,-0.0001899547616428,-0.114430517159727,0.993431235999627,502.712275066514,-1598.2178465773,-2580.60,45337.63187,151.26,0.45,502.71,-1598.22,0.28,627.36,0.61,0.01,10.94
HNM_0133_0678747764_459ECM_N0090001HELI05186_0000LUJ01,77.4454042003666,18.4280975587867,-2569.67,6.121972355892,-0.0495654609018327,63.5470859051812,0.44546203512937,0.890153856723061,0.0958628531781688,-0.895300411534774,0.443004381855903,0.0467363965463047,-0.0008650803801063,-0.106645342221442,0.994296747766183,502.922270411675,-1598.2966127515,-2580.60,45338.044,151.67,0.41,502.92,-1598.30,0.22,627.59,0.54,-0.04,10.92
HNM_0133_0678747765_224ECM_N0090001HELI05209_0000A0J01,77.4454106590236,18.428094590074,-2570.17,4.70901452573906,0.117085552512376,63.1197975168134,0.452125593815437,0.889018852135182,0.0723044117968032,-0.891951944565703,0.450450739245367,0.0389340480654592,0.0020435269755594,-0.0820951403040727,0.996622401883459,503.285482681379,-1598.47256432575,-2580.60,45338.78821,152.42,0.74,503.29,-1598.47,0.40,627.99,0.54,-0.67,10.43
HNM_0133_0678747765_356ECM_N0090001HELI05213_0000LUJ01,77.4454110902886,18.4280947770739,-2570.32,4.59533027162693,0.237079151211323,63.4144343295333,0.447529981200626,0.89154067281461,0.0698007495936742,-0.894259355297994,0.445798716075157,0.0395437758409191,0.0041377999688999,-0.0801169985896444,0.996776878317512,503.309734390892,-1598.4614787645,-2580.60,45338.91691,152.54,0.13,503.31,-1598.46,0.03,628.02,0.21,-1.11,10.28
HNM_0133_0678747766_250ECM_N0090001HELI05240_0000LUJ01,77.4454178711316,18.428091918056,-2571.22,4.76786414693359,0.129506596616928,64.4976333402581,0.430547278791097,0.899525177529839,0.0740506294064578,-0.902565195264884,0.428888954494278,0.0378197436435817,0.0022603145893469,-0.0831187085000479,0.996537089763969,503.691064531849,-1598.63092730005,-2580.60,45339.78702,153.41,0.87,503.69,-1598.63,0.42,628.44,0.48,-1.04,9.38
HNM_0133_0678747767_148ECM_N0090001HELI05267_0000LUJ01,77.4454231093663,18.428089842179,-2572.18,3.18866535569124,0.862432486596387,64.7907717389968,0.425876770401053,0.903714304967062,0.0439252937459745,-0.904655968982619,0.424508101454188,0.037288732666572,0.0150517180709525,-0.0556176842169986,0.998338679499823,503.985643575228,-1598.75395968747,-2580.59,45340.66053,154.29,0.87,503.99,-1598.75,0.32,628.75,0.37,-1.10,8.41
HNM_0133_0678747767_245ECM_N0090001HELI05270_0000A0J01,77.4454238117608,18.4280896823021,-2572.28,3.14785447136987,0.936605973313868,64.7831951663048,0.425987736221126,0.903719499457009,0.0427260446375962,-0.904581258164845,0.424589752009762,0.0381613661337654,0.016346130003967,-0.054905453185112,0.998357749128252,504.025143306777,-1598.76343438607,-2580.59,45340.75573,154.38,0.10,504.03,-1598.76,0.04,628.80,0.43,-1.08,8.31
HNM_0133_0678747768_041ECM_N0090001HELI05294_0000LUJ01,77.4454280773217,18.4280891700922,-2573.21,4.34495210238402,0.586024886997329,64.9508092777791,0.423374061194952,0.903669013881188,0.0643173200490751,-0.905897231846197,0.421477373011702,0.0413162119821362,0.0102278854457659,-0.0757570946522916,0.997073845293894,504.265019301042,-1598.79378359034,-2580.59,45341.53049,155.16,0.77,504.27,-1598.79,0.24,629.04,0.31,-1.19,7.39
HNM_0133_0678747768_939ECM_N0090001HELI05321_0000LUJ01,77.4454321532819,18.4280891566541,-2574.28,3.38057794567281,0.721817115140096,64.6982893101508,0.427350941492255,0.902814083234815,0.0479364570923266,-0.903998047259977,0.42596955213534,0.0365714533997149,0.0125977520150554,-0.0589633086461335,0.99818065743515,504.494231609293,-1598.7945687678,-2580.59,45342.40398,156.03,0.87,504.49,-1598.79,0.23,629.27,0.26,-1.22,6.32
HNM_0133_0678747769_236ECM_N0090001HELI05330_0000A0J01,77.4454333960604,18.428089595502,-2574.64,4.08808195590459,0.544777846894807,64.8185424430556,0.425467210138431,0.902950642548145,0.0604796678141656,-0.904923892147495,0.423790440331154,0.0389154481479534,0.009508023856196,-0.0712867435489785,0.997410546202782,504.564118166103,-1598.7685527335,-2580.59,45342.69304,156.32,0.29,504.56,-1598.77,0.07,629.34,0.26,-1.26,5.95
HNM_0133_0678747769_833ECM_N0090001HELI05348_0000LUJ01,77.4454356510083,18.4280903640681,-2575.37,4.84016441380158,0.403257286762157,65.007367046096,0.422491261470447,0.903380895080849,0.0735125321563233,-0.906339670873384,0.420456823004712,0.0420054876166164,0.007038109279927,-0.0843742756514564,0.996409276665997,504.690923263641,-1598.72298992758,-2580.62,45343.27395,156.90,0.58,504.69,-1598.72,0.13,629.48,0.23,-1.25,5.26
HNM_0133_0678747770_730ECM_N0090001HELI05375_0000LUJ01,77.4454381498285,18.4280916160879,-2576.32,4.12392571038241,0.970573850146001,64.778461006547,0.426058272985877,0.902843673812111,0.0578588686178907,-0.904537131197455,0.423914104581558,0.0459283161230005,0.0169388991782389,-0.0719036340824724,0.997267737922151,504.831441136577,-1598.64876987204,-2580.55,45344.1476,157.77,0.87,504.83,-1598.65,0.16,629.63,0.18,-1.09,4.23
HNM_0133_0678747771_228ECM_N0090001HELI05390_0000A0J01,77.4454393220847,18.4280924171621,-2576.82,4.25036970222507,0.57400313221329,64.6842308680815,0.427585213515654,0.901796221427415,0.0627252756232201,-0.90391953365115,0.425759444059234,0.0407231197019631,0.0100180769941625,-0.0741112057222684,0.997199662715412,504.897360801077,-1598.60128317515,-2580.55,45344.63136,158.26,0.48,504.90,-1598.60,0.08,629.72,0.17,-1.03,3.73
HNM_0133_0678747771_626ECM_N0090001HELI05402_0000LUJ01,77.4454401901156,18.4280930791425,-2577.21,5.32332700845229,0.184685781388002,64.6601339638687,0.427984591310548,0.900014951065355,0.082475920483313,-0.903780282751594,0.425870633245283,0.0426075609336005,0.0032233693849525,-0.0927754902875127,0.995681835875155,504.946172710994,-1598.56204206909,-2580.55,45345.01965,158.65,0.39,504.95,-1598.56,0.06,629.78,0.16,-1.02,3.34
HNM_0133_0678747772_524ECM_N0090001HELI05429_0000LUJ01,77.4454411051254,18.4280943673704,-2578.07,5.16865993570246,0.125024873745941,64.5429233338436,0.429833777799552,0.899320666353116,0.0804068562546319,-0.902905400320824,0.427909523734629,0.0406851025400757,0.0021820939620674,-0.0900876160600899,0.995931453413613,504.997624646024,-1598.48568020546,-2580.55,45345.89294,159.52,0.87,505.00,-1598.49,0.09,629.87,0.11,-0.98,2.48
HNM_0133_0678747773_222ECM_N0090001HELI05450_0000A0J01,77.4454401619027,18.4280950152162,-2578.73,5.72406349249886,-1.09645878028346,64.8981626563565,0.42415078441284,0.900230229296184,0.0983953573260057,-0.905389385328148,0.423841453455598,0.0250695685596158,-0.0191356478095582,-0.0997193892579882,0.99483157890616,504.944580464932,-1598.44728197782,-2580.55,45346.57251,160.20,0.68,504.94,-1598.45,0.07,629.94,0.10,-0.97,1.82
HNM_0133_0678747773_421ECM_N0090001HELI05456_0000LUJ01,77.4454395810542,18.4280949892674,-2578.92,6.24813685613695,-1.89330923372294,64.8342351749369,0.42500642060065,0.89817596594752,0.112469892159911,-0.90458719987737,0.425967022378627,0.0165557743372409,-0.033038466463242,-0.108775135210787,0.993517201508677,504.911916435816,-1598.44882170907,-2580.55,45346.76615,160.39,0.19,504.91,-1598.45,0.03,629.97,0.17,-0.98,1.63
HNM_0133_0678747774_316ECM_N0090001HELI05483_0000LUJ01,77.4454391479382,18.4280948323984,-2579.81,8.16520518306269,3.52682171556743,64.739989194479,0.425918587862704,0.898940883521441,0.102462893023434,-0.902667804052015,0.41449935731876,0.115676783799727,0.0615157869246113,-0.141758847046759,0.987987974240081,504.887560548684,-1598.45812127775,-2580.55,45347.6371,161.26,0.87,504.89,-1598.46,0.03,629.99,0.03,-1.02,0.74
